36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
S 7.777758121 -4.153991699 25.202970505
N 12.388612747 -1.015246868 22.869333267
C 9.652584076 -1.744861126 25.256950378
C 11.132812500 -1.211584568 23.466808319
C 10.960803032 -1.488026619 24.905889511
H 14.112376213 -0.767745793 25.622951508
H 10.938744545 -2.289330721 21.690425873
C 13.441348076 -0.826685011 23.663782120
C 10.723795891 -2.500810385 22.745492935
H 6.637352943 -0.124453411 26.857885361
O 10.271827698 -4.504730701 26.140497208
H 8.581841469 -2.163799047 27.895650864
C 9.335033417 -3.967071533 25.547546387
H 14.350948334 -0.483832866 23.234228134
C 6.627491951 2.076679468 28.866916656
H 7.619339466 0.497077495 29.706626892
H 6.977122307 2.703600168 29.680400848
H 5.624042034 1.764837265 29.122358322
C 7.009098053 -0.419511229 27.830694199
H 12.408930779 -0.498648882 22.015380859
H 12.172280312 -1.947520614 26.592601776
C 13.296316147 -1.062770605 25.020126343
H 11.342575073 -3.356521845 23.035753250
C 9.083445549 -2.979575157 24.647478104
H 8.864883423 -0.106077895 26.123733521
H 8.432579994 1.087231636 28.243688583
C 7.493648529 0.797143877 28.687051773
H 10.551544189 -0.317040950 23.277313232
C 9.362514496 -2.782299042 23.167871475
N 8.853308678 -1.122196198 26.119213104
H 7.231911659 -2.276241541 26.723169327
H 8.598740578 -2.915823221 22.430732727
C 12.161770821 -1.548922896 25.613162994
H 6.637693405 2.628422022 27.952516556
H 6.369753361 -1.035587549 28.413221359
C 8.017896652 -1.655100942 27.122713089
