36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.087553978 -3.159904957 26.851161957
O 10.250514030 -2.323199987 23.228103638
C 8.755764008 -1.301965475 24.956556320
H 11.464323044 -2.713483334 24.770011902
C 11.309881210 -0.619900942 24.759151459
C 12.622765541 -0.434167743 24.022977829
H 13.004781723 0.264300525 22.070981979
H 12.988132477 -1.456529975 22.190099716
H 10.968413353 -2.450791359 22.596168518
N 8.564575195 -4.141236305 24.525749207
O 9.721655846 -5.410074711 26.064548492
C 9.259085655 -4.358163834 25.740949631
H 9.270909309 -4.228611946 23.844526291
H 13.321151733 -1.184411287 24.334827423
C 7.098693371 2.129423857 28.925325394
H 5.493115902 2.588549614 28.384206772
O 7.083491325 3.029037237 29.733501434
H 7.842860699 -0.818975925 28.174776077
O 6.096501350 1.900288343 28.062677383
C 12.510281563 -0.549888372 22.518716812
H 10.627885818 0.176875710 24.516819000
H 11.467525482 -0.605629981 25.821123123
H 11.488315582 -0.591064572 22.212373734
C 10.682893753 -1.998778224 24.529056549
C 7.823000908 -0.777341485 25.679414749
C 7.958854198 0.165194243 27.798112869
H 7.947033882 1.357500792 26.052133560
H 13.036311150 0.527482927 24.281095505
N 9.610418320 -2.093803644 25.426290512
H 7.850830555 -3.450681210 24.637084961
H 8.735348701 0.894597709 29.587141037
H 9.784804344 -2.946107149 27.310415268
C 9.159879684 -3.086498499 26.451522827
H 6.970096111 -1.424339771 25.765790939
C 7.921607494 0.363355666 26.436569214
C 8.059939384 1.073117852 28.796178818
