36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.313749313 -4.578227997 26.486101151
C 8.658855438 -0.080399975 25.083099365
C 9.621587753 -1.038915873 24.808401108
H 9.861150742 0.158175230 23.059686661
C 8.070413589 -0.241135716 26.331315994
O 12.235037804 0.004820467 24.613737106
H 13.819290161 -1.008897185 23.597887039
C 13.413296700 -1.813384414 22.998634338
H 12.550305367 -1.458278775 22.441606522
O 7.055441856 -2.522893667 26.067487717
N 8.293177605 -4.354719639 26.368293762
H 8.802529335 -4.749433041 25.642520905
C 8.279927254 -2.850230217 26.092617035
H 14.173314095 -2.141141176 22.314565659
H 6.402927399 2.859539032 28.827133179
H 4.767604351 2.665908575 29.489398956
H 6.110314846 1.860696793 30.256107330
C 5.702127457 2.162943363 29.292671204
H 7.828521252 -1.544939637 27.884855270
O 10.727257729 0.401556760 23.366243362
C 11.087994576 -0.479363054 24.475334167
H 10.700840950 -4.096339703 25.535869598
H 12.599586487 -3.797508955 23.257743835
C 9.496143341 -2.338412285 25.301553726
C 7.834118366 -1.598956704 26.786746979
C 7.495494366 0.655702233 27.336946487
H 7.903953552 1.642990470 27.448799133
N 11.851858139 -2.590856552 24.726264954
N 11.850074768 -1.372722030 25.193561554
C 10.581079483 -3.100135565 25.207019806
C 6.485130787 0.277357072 28.115474701
H 13.805353165 -3.345329046 24.482334137
C 12.968766212 -2.985545635 23.882164001
H 6.354728699 -0.672739863 28.591085434
S 8.125593185 1.336640358 24.273975372
O 5.434661388 1.092190266 28.434204102
