36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.858502388 -3.696659088 26.835453033
H 9.684919357 -3.557907581 23.757612228
H 10.127455711 -0.247413144 23.912418365
C 9.964426041 -2.475997925 24.000282288
C 12.185127258 0.965525925 24.629377365
H 11.833650589 0.119312100 21.905933380
C 12.643655777 -0.252478480 22.545024872
H 12.830118179 -1.305810690 22.326953888
H 9.168493271 -1.950371504 23.448022842
H 7.350162506 -3.421310902 25.305091858
H 9.242460251 -4.553053379 26.257349014
O 8.314593315 -4.160025597 28.013551712
C 7.891446114 -2.856203794 26.039712906
H 13.560462952 0.279663861 22.324640274
C 5.850686550 1.205302715 28.783250809
H 5.369606018 0.600828469 29.535272598
H 6.077229500 2.148696661 29.261274338
C 7.038700581 0.521109700 28.228202820
H 5.206559658 1.322163224 27.926853180
C 12.660372734 2.112914324 24.295848846
O 11.098811150 -0.548259258 25.731430054
C 10.991502762 -0.867145300 24.238227844
O 11.195548058 -2.014966726 23.546112061
C 7.912270069 -1.459821105 25.871025085
H 8.750555038 -0.769298911 26.078226089
C 7.079202652 -0.668025136 27.847408295
H 7.909014702 1.137079477 28.064353943
N 12.215398788 -0.122388177 23.862215042
N 11.615227699 0.573767781 25.848905563
H 7.421287060 -1.101583004 24.961616516
C 7.129892349 -1.801207185 27.088975906
H 10.026358604 -2.548543692 25.088182449
Cl 13.208434105 3.493238688 23.823265076
H 6.414282322 -2.523136854 27.527347565
H 9.710620880 -3.032913208 27.066345215
H 8.343569756 -3.424106121 28.650182724
