36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.738246918 -4.394302368 26.604129791
O 7.717519283 -2.430469751 24.491024017
H 9.251497269 -0.967288792 23.882974625
H 11.484435081 -3.017632246 24.211048126
C 11.039175034 -1.012218118 25.230594635
C 11.981302261 0.040091682 22.888483047
H 13.195673943 -1.633067966 23.233161926
H 12.510139465 0.528654993 23.709838867
H 10.266471863 -0.428376228 22.418542862
C 9.060288429 -3.155481100 26.218318939
H 9.530472755 -5.102361679 26.739505768
C 9.557333946 -2.042909622 26.986028671
H 7.748357773 -4.734753132 26.707372665
C 12.183952332 -1.443097115 22.970508575
H 8.689179420 1.991619349 28.704189301
H 7.517661572 2.264554739 30.034658432
H 5.606540680 0.862278223 30.199260712
H 5.433406830 1.617846370 28.645164490
C 5.835919380 0.749955118 29.141044617
H 12.463158607 0.422547460 21.995489120
H 10.969758034 0.071749620 25.133749008
C 9.011775017 -2.824352026 24.799619675
C 11.215521812 -1.988539338 24.050613403
O 10.244707108 -1.107376695 26.533334732
N 8.883129120 -0.603469610 28.329683304
H 5.456303120 -0.145679504 28.689132690
N 7.890143871 1.833848238 29.211698532
H 12.093374252 -1.093938470 25.639879227
C 9.945591927 -1.635951757 24.374696732
H 9.213593483 -3.710429192 24.218690872
N 7.700064659 -0.305089116 28.277786255
O 10.611942291 0.414273679 22.769409180
H 7.157337666 -2.703421831 25.212093353
H 11.962111473 -1.903570652 22.028730392
N 7.255223751 0.663620114 28.945705414
N 9.343639374 -1.761551142 28.248218536
