36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.572596073 -3.379992962 26.944093704
H 10.019403458 -2.879732847 25.525299072
H 7.936032295 -1.570690155 24.244136810
C 9.674879074 -0.607435584 23.553100586
O 9.379926682 -0.195002094 24.804822922
H 12.895586014 -1.142095923 24.237462997
H 12.497768402 0.539407611 24.117370605
H 11.508049965 -0.286271393 22.246715546
O 11.502576828 -3.172711372 23.310169220
C 8.721613884 -4.221805096 25.250907898
H 9.462623596 -5.025485516 25.128091812
O 8.386526108 -4.320902824 26.650245667
H 7.858658314 -4.462622643 24.639984131
C 10.961646080 -2.218935251 22.698799133
C 7.130383968 1.880662918 29.212007523
H 7.312856197 2.578623295 29.983112335
C 5.841492653 1.604519129 28.787946701
H 4.955613613 2.083885193 29.145551682
N 5.647717476 0.664064527 27.877285004
C 12.072732925 -0.454135567 24.285163879
H 10.954809189 0.357667029 25.973409653
H 11.054294586 -3.130400658 24.204853058
H 10.187897682 -2.464869022 21.987195969
H 7.493863106 -2.486207485 26.353725433
C 11.564785004 -0.503484368 25.745609283
C 6.778749466 0.252796173 27.669523239
C 8.144696236 1.154496789 28.550117493
C 11.147219658 -0.840304315 23.105440140
C 8.991737366 -1.487907052 24.456731796
N 9.170943260 -2.923617125 24.963199615
N 7.910006046 0.147786722 27.716278076
Cl 9.818971634 1.467891932 28.766136169
H 7.096372128 -3.401427031 27.880474091
H 9.141531944 -0.174685672 22.709035873
H 11.039896965 -1.397838950 26.051198959
H 12.462243080 -0.473372072 26.370569229
