36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.447863579 -4.641551495 26.324117661
C 8.148147583 -1.699195623 24.407344818
C 7.812410831 -3.039183617 24.949306488
C 10.115750313 -1.604990959 25.595947266
H 11.368656158 0.214195997 25.155199051
C 11.578255653 -0.281813264 22.810743332
H 11.319935799 0.735781848 22.543603897
H 11.973353386 -0.794310689 21.916563034
H 9.914729118 -1.499151468 22.282051086
H 6.854232788 -3.367558479 24.587097168
H 9.179727554 -4.471394062 25.926845551
H 8.432734489 -3.296160936 26.980123520
C 8.251870155 -3.917067528 26.095975876
O 12.713090897 -0.106862687 23.621675491
H 6.734513760 3.161729813 28.664525986
C 6.815099239 2.120198965 28.965373993
H 6.956003666 2.115674019 30.054347992
C 5.724388123 1.237230301 28.562702179
H 4.755315304 1.556554437 28.287830353
C 10.320084572 -1.047766685 23.183435440
C 12.327420235 -0.293021798 24.937217712
C 9.617252350 -1.443736792 24.319250107
C 11.276605606 -2.453239918 25.672645569
H 7.792572975 -0.959256291 25.151823044
S 7.821345329 0.252482653 27.255683899
C 6.272601128 -0.060568299 28.234529495
O 7.897304535 1.597054601 28.177700043
H 12.412572861 -2.198491096 23.925817490
C 12.392916679 -1.836065412 24.972909927
O 9.438355446 -1.270849109 26.602828979
H 5.656511784 -0.654383302 27.551435471
H 13.078421593 0.110923693 25.611244202
O 11.268636703 -3.493128061 26.324579239
H 6.495850563 -0.631358087 29.138118744
H 7.653216362 -1.496752501 23.452671051
H 13.344548225 -2.066579819 25.432683945
