36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 5.915920734 -2.082682133 27.665550232
C 10.725009918 -3.624426842 24.791841507
H 9.407392502 -1.654094338 24.118341446
C 11.659096718 -1.230431914 22.909200668
C 10.302446365 0.197664648 26.079828262
C 11.538990974 0.432385474 25.533185959
H 14.383981705 -2.240470409 23.589359283
C 12.989993095 -0.677734017 23.145471573
C 12.024103165 -2.432197332 23.659709930
H 7.267890930 -2.951323748 24.141937256
H 8.177703857 -3.409695387 25.566757202
O 9.390086174 -1.847732186 27.145288467
H 9.992410660 -4.055172920 25.412839890
H 13.412388802 0.293165058 23.076839447
H 8.868432999 1.653936148 26.581844330
C 5.436365128 2.281316042 29.835063934
H 5.387074947 3.111792803 30.429664612
C 5.587639809 1.353861809 29.140607834
C 5.868059635 0.385696828 28.400085449
H 8.673314095 -0.209312573 24.183982849
H 12.340633392 0.535192251 25.630254745
C 13.347649574 -1.867990971 23.460893631
C 11.709330559 -3.513694763 24.327423096
C 7.668017387 -1.349418521 25.545223236
H 7.114893436 0.653746903 26.199348450
C 7.009332657 -0.343224555 26.537036896
H 8.922370911 0.737299979 27.943973541
H 10.849669456 -0.930460751 22.391830444
C 10.020156860 -0.695072412 26.930055618
C 7.814438820 -2.532327175 24.976333618
C 6.292762756 -0.619422674 27.557157516
H 6.103621006 -2.409908533 26.808439255
C 9.309744835 0.686204433 26.934221268
H 10.956211090 -0.809881628 27.493972778
H 12.419590950 -4.313523769 24.462049484
C 8.532744408 -1.266385317 24.591066360
