36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.753899097 -4.550918102 26.424139023
H 7.761476994 -2.192369938 24.214202881
C 8.560413361 -1.532068968 24.464447021
H 8.563488007 -0.645395696 23.897422791
H 10.411772728 -1.171024680 22.559444427
O 12.958204269 -0.965717316 25.537214279
C 12.166546822 0.100114539 25.153734207
H 12.784394264 -0.001770029 22.957998276
C 10.862897873 -1.546644688 23.533138275
H 8.036171913 -4.943837166 25.286516190
C 7.815600395 -4.733109951 26.313253403
C 8.677567482 -3.540374279 26.648593903
H 8.078639984 -5.539895535 26.962282181
H 12.216499329 -1.584596038 25.103185654
H 5.789517879 1.979516029 30.211677551
H 5.676824093 2.883625031 28.822854996
N 5.760955334 2.011018038 29.239133835
C 6.250947475 -0.352104038 29.077322006
H 5.761762142 -0.795115411 29.906084061
C 12.224089622 0.499107420 23.758472443
H 9.356348991 -0.818776608 26.334421158
C 9.924563408 -2.294330120 24.189319611
O 10.838654518 -2.305622578 25.026927948
H 10.201959610 0.048401847 24.611787796
C 7.438715935 -0.430475742 27.226181030
N 7.049876213 0.761128902 27.436388016
C 6.373391151 0.897730172 28.618566513
H 11.787846565 -2.009382248 23.183464050
H 9.612977028 -3.278696537 23.828422546
N 7.955111027 -2.411879063 26.512851715
O 7.010345936 -1.134832144 28.209594727
H 12.008960724 0.823985457 25.937313080
O 9.847606659 -3.650327206 26.953931808
H 12.476511955 1.570821285 23.662723541
C 8.406654358 -1.282644749 26.079759598
N 11.071780205 -0.130153269 24.152507782
