36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.637598038 -4.260842323 26.744716644
C 7.818043709 -2.801375151 26.005733490
H 10.436441422 -3.080629110 23.458978653
H 9.691446304 -0.800789356 23.779739380
H 12.183449745 0.856635273 24.386312485
C 12.390069008 -0.194292068 24.472606659
C 12.185364723 -0.773899972 23.068281174
H 11.278964996 -0.401651770 22.603023529
H 13.011086464 -0.519964159 22.416372299
N 9.754072189 -3.621979475 25.629997253
H 10.089473724 -4.537486076 25.823286057
H 8.236669540 -4.147052288 27.452159882
N 7.578045368 -3.900530815 26.724735260
N 12.180044174 -2.163742304 23.215476990
C 6.353908539 2.011900425 29.217254639
O 6.889615536 1.053499103 29.853677750
H 5.927899361 2.887195110 29.674964905
O 6.352487564 1.705251455 27.971832275
C 7.433058739 0.203719661 28.931142807
H 11.780383110 -0.517360091 25.311950684
C 11.149577141 -2.593760252 24.173059464
C 10.034090042 -2.247356415 25.159503937
H 12.252457619 -2.767126322 22.479045868
C 9.147157669 0.066225223 25.736673355
H 9.771667480 -0.106159925 26.601705551
H 7.879251957 -0.698704600 29.248193741
C 7.317900658 0.715366244 27.707233429
H 13.381368637 -0.504311621 24.730913162
H 11.855634689 -2.985468388 24.917821884
O 7.191153526 -2.104534388 25.336351395
C 7.731908321 0.378276855 26.426166534
H 9.332769394 1.022980571 25.277618408
N 9.504815102 -0.900392175 24.742202759
H 9.614132881 -2.201179028 27.328443527
H 7.008390427 0.424432695 25.651372910
C 9.406315804 -2.599453926 26.307075500
