36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.297333241 -3.681039095 26.071592331
H 9.861313820 -2.535420656 22.932315826
N 8.750982285 -2.978423595 24.768362045
H 10.913698196 -0.909177661 21.333032608
C 10.132041931 -1.232939720 25.584140778
N 11.226060867 -1.096008301 22.242460251
H 11.804985046 0.462650776 24.289115906
H 13.083487511 -1.820408344 22.785467148
C 12.484140396 -0.912703037 22.778699875
C 7.126793385 -4.426935673 25.275533676
H 9.182777405 -5.002946377 25.018987656
C 8.437343597 -4.238156319 25.067049026
H 6.714569092 -5.386834145 25.063644409
H 13.054736137 -0.129550934 22.276317596
H 7.810878277 2.390506744 27.778560638
H 6.365456581 1.611231565 28.393072128
H 7.360873222 2.510703802 29.476343155
Br 5.798589706 -0.846586287 27.316543579
H 7.532483101 -0.155237034 29.190992355
C 10.259761810 -1.532708406 23.167579651
O 10.975420952 0.579872847 26.699031830
N 9.268076897 -2.051288366 25.459897995
C 11.054295540 -1.569530606 24.465358734
C 8.069585800 -2.167257309 25.685279846
C 6.804688931 -2.199455261 26.189298630
H 8.929980278 0.896299720 29.592004776
C 8.232456207 0.573777676 28.877492905
H 11.503293037 -2.546113491 24.618295670
C 12.142565727 -0.553547025 24.253261566
C 6.313609600 -3.422174931 25.837278366
C 10.095912933 -0.260993630 26.763355255
H 12.978155136 -0.663986683 24.910552979
O 9.674636841 -1.340093374 28.757423401
C 9.345482826 -0.432322651 28.092508316
C 7.380546093 1.872825980 28.607803345
H 9.407178879 -0.842795014 23.153604507
