36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.853115082 -4.163939476 27.211816788
H 9.106355667 -3.012237787 24.211494446
H 7.448113918 -2.678594351 23.930711746
C 11.979382515 -0.647588849 24.256734848
C 11.114881516 0.366944522 22.876504898
H 12.762572289 1.451119900 24.063945770
H 13.793779373 -1.014320970 23.745887756
C 10.757423401 -0.325763166 22.177871704
H 11.103738785 -1.255355358 21.690547943
H 7.026925087 -4.278647900 25.487142563
N 7.532469749 -3.878748894 26.281345367
C 8.085469246 -2.647616386 26.029769897
C 8.274806023 -2.430991650 24.573251724
H 11.674443245 -1.616818786 26.401563644
C 6.582492828 2.062994003 29.237516403
C 5.819686890 1.475643396 30.128503799
H 5.330273151 1.935412407 30.982238770
H 6.723418713 3.102150679 29.157962799
S 5.664849281 -0.193532333 29.727594376
C 12.133942604 0.701388180 23.812913895
H 10.121904373 -1.215251327 24.151609421
C 11.020727158 -1.503104806 24.633918762
C 12.993050575 -1.371428013 24.366733551
H 6.978118896 -2.194960594 28.122724533
O 8.946908951 0.542221963 26.956634521
C 6.800210476 -0.125107020 28.440124512
C 7.068800926 1.100988030 28.440217972
C 11.042289734 -2.244524002 25.793098450
H 10.158842087 -2.341197252 26.370481491
H 8.320240021 -1.373037338 24.434734344
N 7.170986176 -1.280238152 27.772199631
C 8.167243958 -1.515530705 26.857759476
H 11.279766083 -3.289139748 25.575399399
N 9.137052536 -0.609851718 26.851804733
S 9.491036415 0.404260725 22.365777969
H 13.320773125 -2.091578007 25.040735245
