36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.575112343 -5.773474216 26.949132919
C 8.578422546 -2.413207531 24.136478424
C 9.903870583 -1.516377091 23.593902588
H 9.424049377 -0.663452387 23.128236771
H 11.332959175 0.313401431 23.867223740
H 12.286866188 -0.369198740 25.181041718
H 12.936721802 -1.170630217 23.095670700
C 12.783441544 -2.755261660 21.783834457
H 10.711062431 -2.406387568 21.942617416
N 8.370433807 -3.346633911 24.746137619
C 8.763329506 -4.792987823 27.299179077
H 8.876391411 -4.611278534 28.349235535
N 8.720448494 -3.806441545 26.511341095
N 10.964264870 -1.739043832 22.627729416
H 6.238596916 1.612478137 30.820512772
H 6.426573753 3.357358694 28.911428452
C 6.514986992 1.426513195 29.807435989
N 8.075289726 -1.714582562 27.618614197
H 6.594166279 -0.788579702 29.618177414
H 10.856938362 0.612793267 25.515605927
H 10.743752480 -1.394797802 26.818309784
N 10.416393280 -1.292341352 24.827068329
H 12.423400879 -2.741529942 23.746536255
C 8.919066429 -2.505615234 26.741464615
H 10.700048447 -2.916233301 25.896179199
C 6.798885822 0.172379121 29.248350143
C 7.369106293 1.767667890 27.751695633
C 11.285113335 -0.120109446 24.847675323
C 10.235842705 -1.968255162 26.056802750
O 7.465993404 -2.189124823 24.156019211
N 7.753189087 -0.654610872 27.237171173
C 12.354807854 -2.084952593 22.869651794
C 6.733636379 2.337886810 28.828351974
C 7.401250362 0.379396170 28.026983261
H 7.708129406 2.257760048 26.852020264
H 12.721827507 -3.550622225 21.222738266
