36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.353919029 -3.559334993 24.721632004
C 9.366367340 -3.241053104 24.482137680
C 9.165662766 -1.996814966 27.028085709
C 9.711777687 -1.843305707 23.934595108
C 12.501721382 -0.526654303 23.278627396
C 12.104204178 -1.015794873 22.057062149
H 13.350090981 0.238292947 23.042684555
H 12.561300278 -1.897851467 21.731260300
N 10.371621132 -1.078537703 24.969575882
H 8.655219078 -2.620320320 22.484760284
N 10.374607086 -4.071844101 24.785110474
N 10.091870308 -1.553694487 26.254098892
O 8.893487930 -3.186585903 27.237577438
H 11.540030479 -0.505516469 21.325422287
H 6.999613285 2.251408577 27.831607819
C 6.988672733 0.992812276 29.472515106
F 6.370185852 1.930046082 30.307197571
H 7.104144096 -0.456134588 30.989965439
C 7.219761372 1.265509367 28.198898315
H 12.112622261 -0.482291073 24.374387741
H 11.117776871 -1.692004323 26.320108414
H 10.654097557 -3.829421282 25.741125107
H 11.177580833 -3.641206503 24.229349136
H 9.349922180 -1.210544467 22.160062790
C 9.484911919 -0.468292475 24.158048630
H 7.320732117 0.061967295 26.447095871
H 8.831093788 0.916224360 26.961727142
O 12.158388138 -1.649782658 23.851297379
H 8.419076920 -0.176925480 24.231420517
C 7.992749691 0.287218302 27.266899109
C 8.112323761 -1.171550989 29.208658218
C 7.388844490 -0.235334560 29.986444473
H 9.933308601 0.360204875 23.549806595
H 8.430944443 -2.081319332 29.688589096
N 9.576660156 -2.142784119 22.460195541
C 8.454127312 -0.956626892 27.901649475
