36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.885012150 -4.339207649 26.798440933
H 9.633503914 -2.392234802 23.416223526
H 9.812091827 -1.439039946 26.904357910
O 12.670756340 0.025124412 23.915292740
C 10.397203445 0.218457058 23.561410904
C 11.655619621 -1.771731734 23.012992859
H 12.530350685 0.619043589 24.644439697
N 11.689488411 -0.427472770 23.254055023
H 12.611613274 -2.245049715 23.183496475
N 9.865756989 -1.933088779 25.139776230
O 8.586418152 -5.646199226 26.597850800
C 9.288125992 -4.615110874 26.647359848
O 7.301846504 -3.630150080 26.271564484
H 11.377592087 -1.991795659 22.009830475
C 6.577996731 2.703580856 29.470626831
C 8.785104752 1.326853871 28.469282150
H 6.280737877 3.579428434 29.913793564
H 5.602528095 1.128416896 29.403572083
C 6.545351982 1.528928876 29.071271896
C 11.209139824 -2.162966490 25.358617783
H 10.096772194 0.070027858 24.603368759
H 11.395071030 -2.960021257 26.088817596
H 10.806644440 -3.485627651 23.905017853
C 9.115732193 -2.014727592 26.280632019
C 8.096276283 -1.235074401 26.533971786
C 6.959230423 -0.869795799 26.748565674
C 7.535554409 0.895785332 28.423088074
H 12.132288933 -1.584206700 25.341009140
C 10.576326370 -2.445685625 24.103887558
C 8.550683975 -3.419055700 26.366485596
C 7.157305241 -0.047038801 27.722198486
H 10.549407005 1.270335197 23.393499374
H 9.657312393 -0.141336188 22.878337860
H 5.990529060 -1.207196951 26.124286652
N 9.902688026 1.595604777 28.407846451
O 10.515094757 -4.631657600 26.866842270
