36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Br 6.600518227 -3.254554749 26.514125824
H 11.640317917 -2.832560778 23.507190704
H 9.315613747 -1.237553835 22.334375381
C 12.096301079 -0.522752583 23.619752884
H 10.499422073 0.778621197 25.300130844
O 12.395658493 0.626902461 24.042999268
O 14.203857422 -1.031207800 23.269836426
N 11.083400726 -1.005633116 23.182247162
O 11.144983292 -3.519333601 23.711648941
N 9.226383209 -4.670552731 26.343997955
H 9.358198166 -5.569439411 26.817300797
H 8.974693298 -3.870174408 26.909517288
N 10.171087265 -4.539131641 25.470411301
H 14.825686455 -1.748084426 23.373106003
H 7.622685432 2.686972857 28.177669525
H 9.258475304 0.050438881 27.771274567
H 5.960275650 2.222901583 29.376016617
O 5.829737663 1.301557183 29.133460999
C 6.757534981 0.793148398 28.280050278
N 10.668102264 -1.102920175 25.663352966
C 11.096549988 -2.383610964 25.932544708
C 10.767481804 -3.524779320 24.990686417
H 9.391951561 -1.810517192 23.965744019
C 10.183648109 -0.155289099 25.896121979
C 9.339176178 -0.401075363 26.723680496
C 6.643371582 -0.582127333 28.042327881
C 7.623363018 1.707939029 27.757650375
N 13.054901123 -1.458070278 23.488674164
H 12.175136566 -2.315182924 25.972423553
H 10.627120972 -2.705408573 26.845741272
N 8.177597046 -1.084147096 26.404180527
C 7.294077396 -1.390762091 27.060724258
H 5.902836323 -1.129691839 28.579307556
C 9.679548264 -1.003768325 23.313730240
H 9.224804878 -0.078205086 23.635812759
H 8.230486870 1.584629059 26.902891159
