36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.595169067 -5.160550594 25.377437592
H 9.599808693 -3.107502222 23.456388474
O 6.209037781 -0.577868640 25.347763062
H 11.385797501 -2.043102503 22.230215073
N 9.240539551 0.169724792 25.629871368
C 13.032164574 -0.739369392 25.342277527
H 14.852806091 -0.979298711 24.315494537
O 9.826732635 -1.174308062 23.918291092
H 13.810651779 -2.169448137 22.430105209
H 7.703694820 -3.796857595 24.691579819
O 10.305425644 -3.444532633 26.465461731
H 8.392854691 -2.367457867 27.642719269
C 8.327294350 -4.133726120 25.486728668
C 11.086570740 -1.542949080 24.246667862
H 7.901549339 1.820651412 28.677492142
C 6.962828159 1.534808278 28.305599213
H 5.549565315 2.634922981 29.547519684
C 8.201870918 -1.313024998 27.575531006
H 8.052251816 -0.659019113 28.371862411
O 11.744480133 -0.900045633 25.357690811
C 8.278294563 -0.803986907 26.138647079
C 11.883936882 -1.894854426 23.171094894
C 9.607064247 -3.305237770 25.507495880
H 8.096570969 -1.540648937 25.359710693
H 10.104453087 -0.170683429 25.633169174
N 4.844243050 1.468681097 27.958395004
C 5.792444229 1.934983730 28.695739746
C 13.809360504 -1.150870323 24.297206879
N 6.996392727 -0.185382590 26.155244827
C 9.749908447 -2.468342781 24.318443298
N 6.907702446 0.676002443 27.190872192
H 4.980619431 0.794172287 27.231868744
H 9.202392578 0.890326858 26.386468887
C 13.237982750 -1.798664331 23.224184036
H 7.807041168 -4.048139572 26.416982651
H 13.448441505 -0.288145661 26.220920563
