36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.990828037 -5.811512947 25.537843704
H 11.661290169 -3.085374117 25.039127350
C 8.907613754 -4.032882690 25.591810226
C 11.222247124 -2.828299284 22.925441742
O 9.742135048 -0.094121225 23.713996887
H 12.300405502 -0.698502243 24.070781708
H 13.839401245 -1.487177610 23.761253357
N 12.358713150 -2.079734325 22.489671707
H 10.367305756 -2.384632349 22.432649612
H 8.389469147 -5.045888424 24.068206787
N 8.649785042 -5.226276398 25.037570953
O 7.802223206 -1.930953383 26.094079971
H 8.623077393 -3.950057507 26.628629684
H 12.774870872 -2.197317600 21.608621597
H 8.510932922 2.268407345 28.324930191
H 6.780757904 2.469002724 29.246812820
H 6.235493660 1.984807134 27.645414352
H 6.016940117 0.916561306 29.028060913
H 7.517615318 -0.480310202 29.556060791
H 10.356607437 -0.382733226 25.594051361
H 10.372261047 -0.716627002 23.441499710
C 10.859329224 -2.972119808 24.377758026
H 11.378863335 -3.827639818 22.555973053
C 9.420808792 -0.613701820 25.047107697
C 8.066411972 -0.481070757 25.711315155
C 6.720247746 1.642176747 28.555841446
H 8.817377090 -0.891809702 28.417247772
C 12.952098846 -1.077222705 23.288375854
N 8.966772079 -1.853621364 25.117179871
C 9.594779968 -2.983646870 24.990386963
O 7.231516361 0.299710721 25.888311386
H 13.253753662 -0.241746113 22.675258636
C 8.147965431 1.150666475 28.230897903
C 7.880607605 -0.385780483 28.547109604
H 9.066473961 0.968673170 27.635843277
H 7.134821892 -0.816117167 27.879873276
