36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.933726311 -4.766829014 26.567312241
H 8.818117142 -4.893723011 24.272787094
C 9.481876373 -0.904817998 23.157611847
C 10.578516006 -0.069038011 23.656644821
N 10.069954872 -1.134368181 26.075906754
H 12.755165100 0.519661307 24.935192108
C 12.779335976 -0.511828482 24.622728348
H 13.643973351 -0.638518274 23.976675034
C 11.782218933 -2.145653725 23.374063492
H 8.877121925 -1.538191319 23.776647568
N 7.252389431 -4.957146645 25.626449585
O 8.384552002 -3.650687933 27.878948212
C 8.417658806 -4.490992546 25.200254440
H 12.586508751 -2.313912392 22.693771362
C 7.639204502 2.194257975 28.886312485
C 6.615477562 1.663285255 29.692127228
H 6.481484890 1.046072245 30.539833069
H 5.752820015 2.277239084 29.659372330
C 7.739169598 1.039014578 28.719640732
H 10.335934639 0.450966448 24.559570312
H 10.715931892 -1.627374411 25.519784927
N 9.201981544 -3.600795507 25.718603134
H 11.174746513 -2.943296671 23.720195770
C 8.274545670 -0.851840377 27.747844696
C 10.300717354 -0.136819437 26.533025742
H 7.403297901 -1.294346571 28.169898987
H 8.116280556 3.106390715 28.519304276
N 11.667131424 -0.975915015 23.856388092
H 12.724182129 -1.078767538 25.567062378
C 8.993719101 -1.658474207 26.837535858
C 8.759652138 -3.010625601 26.912950516
C 8.716835022 0.307594597 28.106178284
S 10.226219177 0.955380917 27.832025528
H 9.319643021 -0.862434864 22.112998962
H 10.902954102 0.711384177 22.969318390
H 6.411980629 -4.928632736 25.047687531
