36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.979013443 -5.069297791 26.938285828
O 9.121290207 -3.926568747 23.881923676
H 8.430087090 -1.619909167 23.683834076
H 9.771729469 -0.462546796 23.626049042
H 11.279541969 0.790306747 24.783304214
N 11.796687126 0.054905131 25.196598053
C 12.354533195 -0.588278770 22.828327179
H 13.676762581 -0.206184611 24.416006088
H 12.311159134 -1.588362694 22.433948517
C 9.180269241 -1.089601398 24.255283356
C 7.681557655 -4.522762775 25.862482071
O 8.795876503 -3.726841211 26.153099060
H 7.984042645 -5.355917454 25.224308014
H 13.137495041 -0.061379820 22.308614731
C 5.716352940 2.504093170 29.638175964
C 5.876832485 1.347152352 29.311691284
H 5.226846218 3.285869837 29.970636368
H 5.010663033 0.798016727 28.994852066
C 7.042777538 0.745064616 29.282714844
C 12.694004059 -0.646100402 24.308368683
C 11.416366577 -0.312432796 26.483612061
C 9.343711853 -3.355307579 24.894201279
H 12.779683113 -1.689842224 24.596658707
H 10.281796455 -1.984333754 26.021709442
C 8.957407951 0.099875420 26.666439056
H 6.951345921 0.624014974 27.166786194
N 8.090015411 0.794003904 28.799062729
H 11.014355659 -2.209851027 24.376775742
C 10.101980209 -2.097446680 24.960006714
H 7.006878376 -3.822039843 25.299356461
C 7.946619034 0.493092209 27.549455643
N 10.205221176 -0.125546724 26.938098907
S 8.202695847 0.097384043 25.173482895
H 11.411995888 -0.113167271 22.644866943
O 12.269218445 -0.729810476 27.257230759
H 6.131921768 -4.663034439 27.016191483
