36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 8.651544571 -4.328217506 27.042724609
H 10.616945267 -3.214117765 24.876178741
C 10.247404099 -3.125344038 23.876125336
C 10.177033424 -0.814861000 23.659477234
C 9.573472977 -0.031365491 24.264463425
H 12.113543510 -0.405644894 24.766168594
H 11.940450668 -0.589247227 22.151212692
H 12.734370232 -2.103894711 22.516056061
C 12.060632706 -1.344477534 22.924087524
H 8.403725624 -4.293265820 23.303535461
H 8.811434746 -4.645837307 24.982278824
C 9.174189568 -3.228084803 27.095842361
C 8.763875008 -3.869727373 24.215532303
H 13.542047501 -0.260354549 23.707061768
H 7.851219177 1.727997780 29.388473511
H 6.260348797 1.424520612 30.091867447
H 6.445414543 2.618835211 28.864299774
C 6.792224407 1.652659774 29.197891235
O 6.540505409 0.623904049 28.257337570
N 12.707200050 -0.648270011 24.035823822
H 10.993351936 -2.138256550 27.438653946
C 8.863036156 -1.084815025 26.425977707
H 10.664628983 -3.839014769 23.177486420
N 8.817090988 -2.301717758 26.193460464
C 8.654441833 -0.131211728 25.600475311
C 7.619950771 0.302206486 27.411981583
N 8.639715195 -0.274165928 27.698259354
N 10.900132179 -1.918732047 23.353025436
N 10.049480438 0.643026769 23.565465927
H 8.104985237 -3.074626684 24.529371262
N 7.659343243 0.486626029 26.096323013
N 7.204520702 2.428195715 23.985086441
H 7.344844818 2.788954020 23.588220596
H 10.751960754 -3.617891550 28.466815948
C 10.289205551 -2.752477169 28.031007767
H 9.922210693 -2.116199493 28.820762634
