36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.470673561 -4.637014866 26.431446075
C 8.642545700 -3.465345621 25.440383911
N 9.098521233 -0.111034013 24.283990860
H 9.769234657 -2.020304203 23.940231323
H 9.601085663 0.673345864 24.624137878
C 10.224569321 -1.040537119 24.205093384
C 13.722324371 -1.242342949 23.544246674
C 12.549531937 -1.857989669 23.043979645
H 12.625445366 -1.972868323 21.981451035
O 9.791938782 -3.176037788 25.318485260
H 7.505744934 -5.063919544 26.406541824
H 8.751406670 -4.297018528 27.401273727
H 9.176328659 -5.352618694 26.082189560
H 14.629241943 -1.644463420 23.238952637
C 7.777485847 1.907324314 28.799545288
H 6.153351307 1.107380867 29.925209045
H 8.448315620 1.551610708 29.518499374
H 8.547977448 -0.218277588 27.969625473
N 5.615683556 0.867650270 29.128389359
H 11.284031868 -0.135370895 22.735990524
C 11.414402008 -0.690815508 24.858249664
C 11.380437851 -0.902960598 23.486457825
H 12.350694656 -2.821758509 23.459955215
C 8.054743767 -0.986802578 27.321149826
C 7.194238186 -1.273658633 26.625616074
N 6.240122795 0.640996337 28.042682648
H 7.377936363 2.857213736 29.005292892
H 11.895588875 -1.417368531 25.515979767
H 8.481975555 -0.523566544 24.931625366
H 7.051337242 -1.168401003 25.526424408
O 8.109208107 -2.150662899 27.339246750
H 13.739594460 -0.408148468 24.172109604
N 7.333486080 1.270324826 27.765472412
H 11.642241478 0.302486509 25.223461151
H 6.143863678 -1.240386486 26.969980240
O 7.674552917 -3.029885054 24.814714432
