36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.698785305 -1.240482330 27.298690796
C 8.857501984 -3.589972973 26.951976776
H 9.600093842 -3.011760712 22.988977432
H 10.104653358 -0.975022197 22.809545517
C 11.331487656 -0.988786578 25.620546341
H 12.545110703 0.081403986 24.172708511
N 12.456837654 -0.824872017 22.434423447
H 12.479492188 -1.797276497 22.445825577
C 11.810474396 0.023807839 23.344324112
H 7.091101646 -2.022328615 25.284461975
H 8.921328545 -4.817306519 25.195489883
C 8.864039421 -1.269185066 26.389411926
C 9.157913208 -3.902155161 25.686462402
H 12.994239807 -0.385149390 21.745290756
H 7.744647980 2.622906685 28.761859894
O 6.978124619 2.293667793 29.234418869
H 5.410383224 1.308753133 28.899925232
C 6.427784920 1.321954131 28.573844910
C 7.047047615 0.498147845 27.620719910
H 11.723267555 1.077976942 23.081092834
N 10.419973373 -0.324011266 23.496465683
C 10.326711655 -3.063038588 23.755275726
H 11.349844933 -3.146396875 23.483602524
N 9.097637177 0.159101576 26.352701187
C 8.957488060 -2.266413450 27.442522049
C 7.354070663 -1.347689509 26.083665848
H 8.790339470 1.734207988 27.565750122
H 12.148655891 -1.539216161 25.159420013
N 9.941719055 -2.905547857 25.012920380
C 10.055223465 -1.702849030 25.587881088
C 8.338967323 0.809300780 27.172275543
H 9.178603172 -2.032811403 28.458898544
O 11.599851608 0.016240876 26.221891403
C 6.596918583 -0.748528421 26.966930389
H 8.575609207 -4.347796917 27.647678375
H 9.710433960 0.058623277 24.058612823
