36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.619762421 -4.784935951 26.393625259
H 8.609701157 -1.323387623 23.459232330
H 10.779878616 -2.270620823 21.350057602
H 10.637773514 -0.073899336 22.701828003
C 11.368854523 -0.633576930 23.268342972
H 11.863080025 -0.004068355 23.998296738
C 12.412294388 -1.188351154 22.290412903
H 12.421221733 -2.809622288 20.961099625
H 12.573599815 -0.474443197 21.493680954
C 11.666535378 -3.487505198 22.862390518
H 10.635604858 -4.874463558 25.043285370
C 9.167238235 -3.478060722 25.608573914
O 8.423217773 -4.339678288 26.220470428
N 10.636550903 -1.693132520 23.891008377
C 7.466282368 2.531509399 29.177028656
C 6.943327427 -0.224568501 28.719778061
O 6.905060768 3.555782795 29.085510254
H 5.793953896 1.408863425 28.987972260
C 7.753665924 -0.069409132 26.485977173
C 11.774010658 -2.440027714 21.745271683
C 10.870676994 -2.992876053 23.988269806
C 10.290500641 -3.861414433 24.913780212
H 11.265069008 -4.415333271 22.468980789
H 7.853453636 0.464692801 25.569955826
C 8.116360664 -1.378910303 26.462743759
N 7.399842739 0.575872004 27.571422577
C 6.767920494 1.099880934 28.598691940
H 12.684610367 -3.630565882 23.236904144
C 8.842875481 -2.082868814 25.442619324
C 9.245648384 -1.641118169 24.257137299
H 7.876942158 -1.967105508 27.290140152
H 13.384584427 -1.386148334 22.739994049
H 7.575371265 -0.602942765 29.522193909
O 8.510755539 2.076556206 29.793388367
H 6.262306213 -1.025511146 28.446966171
H 8.814966202 1.167396545 29.629087448
