36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.862337112 -3.895734072 26.118158340
C 8.792900085 -3.774291277 25.056789398
H 9.718535423 -0.667843819 23.182237625
C 10.703244209 -1.091291666 22.866685867
H 10.363563538 -1.753568292 22.082138062
H 12.718142509 -0.022378711 22.332540512
H 12.692674637 -0.040295489 25.123027802
C 12.242106438 -0.975590348 22.598491669
H 11.693291664 0.922102988 24.000137329
H 8.123479843 -3.722057581 24.190868378
H 9.221681595 -4.768461704 25.163602829
H 9.927676201 -2.898822546 27.094858170
C 7.870577812 -3.567226887 26.311820984
H 12.762924194 -1.785807014 22.095624924
N 8.184271812 2.565704346 28.600130081
C 7.026298523 2.102042437 29.083854675
H 6.486757278 2.753203392 29.735364914
C 6.605339527 0.847818613 28.711549759
H 5.679479122 0.417669177 29.031137466
N 11.676655769 -1.166713119 23.784421921
C 10.491667747 -0.189821109 25.447238922
C 9.914966583 -2.764594316 24.810268402
H 10.730314255 -2.978549480 24.132492065
C 7.997482300 -2.026036024 26.519470215
O 7.395970821 -1.163823843 27.523263931
C 7.467782974 0.086463727 27.865201950
N 8.837780952 1.852469802 27.866155624
H 10.821660995 0.065474212 26.440380096
N 10.064103127 -1.598177552 25.462295532
C 9.493122101 -1.943256736 26.779819489
O 8.501763344 0.626937151 27.346199036
H 9.650205612 0.442776531 25.168546677
H 7.613886356 -1.596822619 25.592716217
H 9.692932129 -1.231878042 27.573057175
C 11.732534409 0.008526030 24.585033417
H 8.225122452 -4.104377270 27.192480087
