36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.982486248 -4.818651199 26.974735260
C 8.797237396 -1.426098704 25.415721893
O 8.603440285 -1.961996078 24.450679779
C 11.133447647 -1.122892737 24.574996948
H 11.086021423 1.353992105 22.848562241
C 11.045201302 0.476107180 23.462430954
N 11.638997078 -1.928926229 25.547321320
H 13.768593788 -1.376836896 21.225475311
C 11.718946457 -0.956982791 23.394691467
C 7.671321392 -4.165772438 26.433956146
H 8.673285484 -4.557168961 26.467258453
C 7.763483524 -2.787076712 28.322605133
H 7.375783920 -4.070808887 25.408260345
C 12.585860252 0.060497109 21.105504990
C 6.847861290 0.789095819 28.857892990
N 6.501590252 0.326039135 30.130912781
H 6.014344215 1.015398264 30.709743500
O 6.627932072 1.753234982 28.316663742
C 6.824096203 -1.033677340 29.945375443
C 10.367957115 0.175465927 24.391864777
N 9.013715744 -0.652510703 26.359161377
H 12.601039886 -2.668255568 23.006490707
H 11.742764473 -2.850877523 25.102474213
C 9.193896294 0.893101811 24.991725922
H 8.860555649 1.746449232 24.434301376
N 7.316843510 -0.140103504 28.075450897
H 8.085319519 1.347213745 26.742601395
C 12.915982246 -0.971942723 21.747188568
H 11.032693863 -1.866716623 26.366550446
O 7.611687183 -2.859827280 27.009077072
C 7.336729050 -1.284023285 28.747243881
O 8.094959259 -3.596508265 29.136653900
S 12.308189392 1.187071800 20.045375824
C 12.475389481 -1.695276260 22.741018295
C 8.670003891 0.632259548 26.096401215
H 6.758275509 -1.757578135 30.742092133
