36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 7.257897377 -2.501186609 26.922800064
C 11.649852753 -2.277324915 23.591825485
H 8.732058525 -2.084957123 23.415210724
H 11.908115387 0.989541173 25.208051682
H 10.893300056 0.351987302 23.657560349
O 12.690933228 0.013412987 23.845565796
H 13.614881516 -1.649068236 24.338863373
H 13.371378899 -1.414437413 22.601079941
O 11.261392593 -2.286418915 22.290916443
C 9.121142387 -1.902143359 24.428909302
H 7.632236958 -4.150974751 26.120136261
H 9.566754341 -2.853162050 26.321130753
H 9.603817940 -3.907947302 24.966619492
C 12.925920486 -1.304582596 23.580308914
S 9.552884102 1.779457688 28.232904434
H 6.187815189 2.112270594 29.412889481
H 8.279062271 3.140709639 29.682241440
C 6.805636406 0.621259749 28.055812836
H 5.890831947 0.182775274 27.810722351
C 10.531367302 -1.883819580 24.612901688
C 11.161434174 -0.962233305 25.577751160
H 12.011565208 -3.232774019 23.899417877
H 11.062411308 -1.338306427 22.188035965
H 8.539034843 -1.049810767 24.817323685
H 10.481143951 -0.746071815 26.390596390
C 7.015826702 1.695186257 28.857784271
C 8.208646774 2.292208910 29.027231216
C 11.387746811 0.242376998 24.630802155
H 10.303881645 0.730831027 24.996376038
C 9.636093140 -2.837582827 25.226709366
N 9.064692497 0.317682654 27.485557556
H 6.934134007 -2.740531921 25.197568893
C 7.983120441 0.197617665 27.601779938
C 7.146270275 -3.043210506 26.228759766
O 6.329310894 -2.304526329 27.235994339
H 12.058977127 -1.386254668 25.994895935
