36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 8.945672989 -4.947816372 26.205539703
C 10.644188881 -0.907997549 23.465627670
H 13.627627373 -1.210391283 22.988449097
H 9.757408142 -1.496676803 23.481748581
H 10.499288559 -0.009357398 24.023363113
H 12.841960907 0.275622487 23.409500122
H 13.679094315 -0.590501308 24.649461746
H 13.202188492 -3.163647890 23.383802414
C 11.883662224 -1.664530993 24.008913040
O 8.044298172 -3.987066746 25.979887009
H 10.939201355 -5.192003727 26.324979782
C 10.140974045 -4.533622742 26.059930801
H 6.777503014 -2.579962015 27.590646744
C 13.116811752 -0.701829970 23.757513046
H 6.312028408 2.289530516 29.897022247
C 6.022908211 1.381112099 29.422925949
H 7.099461555 2.448258638 27.829250336
H 5.033811092 1.005614877 29.578317642
N 6.972565174 0.250924349 27.766939163
H 11.067831039 -0.597533286 26.114980698
C 10.059896469 -0.926407754 26.269956589
N 11.737661362 -2.770878553 24.942556381
H 11.581900597 -3.281770468 22.752527237
C 7.896294117 -0.664782643 27.247055054
C 9.640212059 -2.199200630 25.991701126
C 7.583360195 -2.017678261 27.162704468
O 6.963816643 0.538570464 29.091464996
C 12.181381226 -2.840776920 23.600742340
C 10.420222282 -3.252578497 25.264799118
C 8.408844948 -2.739964485 26.377176285
H 9.230272293 0.923056424 27.001996994
H 10.861430168 -0.661154032 22.439111710
C 6.574645996 1.506718516 27.660366058
H 5.709848881 1.680496216 27.008466721
C 9.081968307 -0.120268993 26.854583740
H 9.961288452 -3.583335161 24.329988480
