36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.423046589 -3.440698624 27.369068146
H 10.827519417 -2.932609320 24.272512436
C 10.308977127 -2.068124533 23.845554352
H 12.987655640 -1.572258353 23.514337540
H 11.409961700 1.012622118 23.026494980
C 10.975095749 -0.618283749 25.843400955
H 12.008344650 -0.838286757 25.588418961
C 12.673974037 -0.830617428 22.805328369
N 10.063519478 -1.131380439 24.863670349
H 8.014548302 -4.382191658 24.988151550
H 7.359069824 -5.498225689 26.216262817
C 7.409990311 -3.452679873 26.709342957
H 8.970025063 -4.869060040 26.369558334
H 13.510759354 -0.306701988 22.370483398
H 8.863317490 1.585946679 28.511224747
H 5.653157234 2.422814131 28.831716537
H 5.541467667 1.995291948 30.517032623
H 4.711163521 0.995130002 29.292636871
C 5.590629578 1.585366726 29.504241943
H 9.775127411 -0.276371241 22.889568329
H 10.711236954 0.434209526 25.939647675
C 9.278364182 -2.526129484 26.271352768
H 12.175344467 -1.387093306 22.026342392
O 10.191186905 -2.997994900 26.324504852
C 8.276052475 1.056817770 27.790077209
O 6.702206612 0.746313572 29.387428284
C 7.342062950 0.312052786 28.317762375
C 11.780431747 0.140203476 23.515094757
C 10.405226707 -0.732319891 23.661855698
O 8.055789948 -2.293526173 26.364923477
H 7.128443718 -0.687523723 28.012228012
H 9.876630783 -2.584630251 22.940553665
H 10.799265862 -1.071570516 26.817615509
C 7.979976654 -4.634043694 26.027553558
H 12.303721428 0.560595274 24.360166550
H 8.442302704 1.245661259 26.757116318
