36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.257961273 -3.494487286 25.686269760
H 8.134510040 -4.103292465 24.307884216
C 9.074456215 -2.330418825 24.793827057
C 10.373146057 -1.148709416 22.873867035
H 11.726766586 0.903474987 25.015348434
C 13.162067413 -0.362604767 24.154117584
H 11.323688507 -1.697286129 22.780818939
H 13.351652145 -1.413302422 23.988523483
H 10.128247261 -0.820212126 21.861312866
O 8.228129387 -2.365036964 22.676197052
H 10.020017624 -4.613063812 25.913370132
H 9.140282631 -3.732501507 27.178003311
H 8.511994362 -5.244970798 26.526079178
H 13.365875244 0.142360985 23.219221115
C 6.920772076 2.005243540 29.411565781
H 6.032258511 2.410918713 29.007965088
H 7.090594292 2.306041241 30.403226852
C 7.236012936 0.525443375 28.813875198
H 5.966388226 -0.221654370 27.202201843
H 11.507398605 -0.848602295 25.363723755
H 9.841864586 0.200214639 24.271865845
C 9.152219772 -1.999661684 23.341564178
H 10.131627083 -2.499713421 25.055398941
C 8.021599770 -0.757797837 26.832534790
C 6.969371319 -0.172527269 27.462928772
C 7.981372833 1.520946503 28.744585037
H 8.947503090 1.942569613 28.433023453
N 10.629488945 -0.014140040 23.674953461
C 8.273631096 -1.337913752 25.571680069
C 8.264968872 -3.592148781 25.231634140
O 9.026733398 -1.273627162 27.031641006
C 9.041303635 -4.331766129 26.278553009
C 11.736395836 -0.093710892 24.603525162
H 7.179172516 -0.252449930 29.546045303
H 7.335631371 -1.170647860 24.980619431
H 13.832464218 0.015726268 24.913885117
