36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
N 7.207276344 -3.869747639 26.616437912
H 9.616079330 -3.641090870 23.246301651
H 11.322985649 -2.054103851 25.264928818
H 9.546276093 -1.353203416 22.512483597
C 10.135650635 -1.592358351 23.400407791
C 11.458371162 -0.864847600 23.359724045
H 12.649795532 0.507874131 25.467103958
H 12.950567245 -1.708602667 24.568836212
H 11.987851143 -1.196513414 22.466444016
H 9.201211929 -4.002142906 25.991735458
H 8.344785690 -5.566122532 26.348800659
O 7.112841606 -2.314423084 28.245969772
C 8.276942253 -4.491147995 26.303522110
H 11.258794785 -3.142488956 22.471389771
C 7.044082642 1.033045053 28.113042831
H 6.832347393 2.651120663 29.391708374
H 5.239038944 1.938119531 28.991937637
C 6.300159454 1.895026684 28.825532913
H 6.524938583 -1.502072334 28.385753632
H 10.914864540 0.573679864 25.024560928
O 11.300827026 -0.306015640 26.803056717
C 10.549662590 -3.087641954 23.323373795
C 11.942001343 -1.321951747 24.724206924
O 9.271924019 -1.333615065 24.538297653
S 7.021204472 0.180366844 26.397317886
C 7.473814487 -1.464740396 26.105392456
S 8.404221535 0.408376247 28.879577637
H 11.607245445 0.212974951 23.276981354
C 11.690729141 -0.032731276 25.500450134
C 8.110290527 -1.929961085 24.765232086
C 7.301262856 -2.491559267 26.975944519
H 9.116709709 1.964591861 27.212995529
C 9.506261826 1.056138277 27.677667618
H 11.091670036 -3.535110712 24.152435303
O 7.593453884 -2.706357956 24.020023346
N 10.639966011 0.652878881 27.484800339
