36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 8.361415863 -4.012882710 24.878734589
C 8.931352615 -1.376248360 24.707317352
H 7.961759090 -1.624210715 24.286693573
C 11.261406898 -0.795256913 23.879755020
H 9.537252426 -0.910757661 22.744045258
H 11.140185356 0.192343354 24.343172073
H 13.892980576 -0.745467722 23.180135727
H 13.057767868 -1.996332407 22.247028351
C 11.846517563 -1.746824861 24.879592896
H 8.872768402 -4.291391373 26.535800934
C 8.423551559 -3.592403650 25.869764328
C 8.667782784 -1.664767504 27.250202179
H 7.411290646 -3.408173800 26.172182083
N 13.208407402 -1.064195395 22.558700562
H 7.063108921 3.569916964 27.633914948
H 6.581046581 2.460607290 29.904785156
C 6.749154091 1.954325080 28.981191635
H 6.566176891 -0.153585166 29.593515396
C 6.791231632 0.472535908 28.783607483
O 11.996757507 -0.473603934 22.728748322
H 11.171222687 -2.067182302 26.831378937
H 10.101821899 -2.519540071 23.347101212
H 12.363569260 -2.537786007 24.383743286
H 12.444490433 -1.195671201 25.578269958
C 9.223939896 -2.226313353 25.950767517
S 7.091065407 1.424318790 26.481861115
C 6.973835945 2.522447824 27.812524796
H 10.958967209 -3.406546354 25.625204086
H 9.593632698 -0.011949902 25.774093628
O 7.403342247 -1.091930866 26.915653229
H 9.302944183 -0.891223907 27.694395065
C 10.794122696 -2.400075674 25.880680084
C 9.947119713 -1.479170561 23.554393768
O 8.902688026 -0.012788048 25.068386078
H 8.512070656 -2.424506903 28.014936447
C 7.116716385 0.103274167 27.508152008
