36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.439227104 -4.291040421 26.833335876
O 9.672520638 -2.947331429 23.006280899
C 9.138010025 -0.461498410 26.197338104
N 9.812737465 0.572805643 25.947040558
O 9.296887398 0.238629267 23.790630341
H 11.274155617 0.616071880 24.120843887
H 12.873744965 -2.093190670 22.397756577
C 10.616683006 -0.211194009 23.746032715
H 13.064895630 -0.454927832 22.900152206
H 8.235755920 -4.665119171 24.451393127
O 10.396742821 -4.953814983 25.459045410
C 8.250816345 -3.700161695 26.375680923
N 7.927773952 -2.805488586 25.377077103
C 12.358081818 -1.206636190 22.632305145
C 6.847886086 2.010618687 29.277278900
H 7.467614174 2.445700407 30.042776108
H 6.363674164 2.815840483 28.777105331
H 6.085090637 1.397881627 29.716617584
H 6.075782299 -0.172636256 27.997404099
C 11.450873375 -1.494074583 23.840129852
O 9.670022964 -0.420997858 22.904060364
C 10.405989647 -2.730932236 23.879947662
H 10.986510277 -1.147286773 25.910089493
H 8.133625031 -1.939375520 24.996833801
O 7.370080948 -1.886015058 27.275096893
C 7.708728790 1.123729467 28.396745682
C 7.130441189 -0.005427460 27.794715881
H 12.090167999 -1.686644554 24.649816513
N 10.124626160 -0.764821529 26.005653381
C 8.597230911 -3.875729799 25.105192184
C 7.794935226 -0.886060357 27.041385651
N 10.132428169 -3.911973476 24.943576813
H 11.795223236 -0.852120638 21.800733566
N 8.955097198 1.264386654 28.183557510
H 9.700413704 1.841860414 28.238996506
H 9.017140388 -3.561888695 27.150968552
