36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 7.722329140 -5.308335304 26.359844208
C 9.097158432 -3.710692406 25.406028748
H 8.183028221 -0.682786226 24.319240570
H 10.236878395 -1.814369321 22.983415604
H 11.147371292 0.813012779 23.601224899
H 12.483721733 0.903691232 24.727924347
H 12.883756638 -2.162192345 24.794391632
H 12.347072601 -0.672241509 22.295139313
O 11.745057106 -3.187533140 23.325075150
C 7.936657429 -1.686748862 24.630018234
H 9.804435730 -4.368993282 25.000444412
H 7.864763260 -3.598211050 26.972198486
N 8.149786949 -4.216821194 26.208818436
H 13.697701454 -0.513864696 23.378696442
H 8.413792610 2.666827679 28.670494080
C 6.757049561 1.481728196 29.245319366
Br 5.845733643 2.838888645 30.209508896
H 5.383168221 -0.084227502 29.736318588
C 6.288663864 0.173264027 29.207975388
H 11.483171463 -0.499544293 26.209777832
C 11.797368050 0.237957403 24.232360840
O 9.146203995 -1.879347086 26.677373886
C 10.926110268 -2.171771765 23.769243240
C 9.141877174 -2.185373306 25.494108200
N 8.493725777 0.840290129 27.691968918
C 7.910029888 1.721263528 28.552478790
C 7.053609848 -0.743923366 28.544322968
C 12.264990807 -2.061504602 23.897024155
C 10.865159035 -0.371643603 25.329887390
H 7.772065639 -2.301865339 23.761585236
C 8.062328339 -0.297407717 27.817394257
H 6.882790565 -1.803759575 28.592615128
H 7.026375294 -1.688755035 25.212133408
N 10.368430138 -1.638485193 24.992486954
C 12.639270782 -0.685090840 23.321744919
H 10.056352615 0.292967439 25.591808319
