36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.674849033 -4.068320751 26.990587234
C 12.755216599 -2.161768198 22.303520203
H 10.314720154 -2.510347128 22.989042282
C 9.311031342 -3.301522255 25.320539474
C 10.282611847 -0.448800027 23.309516907
H 11.012730598 0.343846232 23.262956619
H 12.744581223 -1.212844849 22.819070816
H 12.675530434 -3.011905909 22.922359467
H 12.015489578 -2.219435930 21.515508652
H 9.055343628 -1.046623588 24.903411865
H 9.582489967 -4.292486191 25.739637375
O 8.691674232 -4.059290886 27.972814560
C 7.856857300 -3.693109274 27.143190384
H 13.735160828 -2.193552971 21.824844360
H 8.125670433 1.833989620 28.804985046
H 5.523010731 2.106969357 30.215135574
C 6.536070824 2.258896828 29.965459824
C 7.076227665 1.470194340 28.986841202
O 6.251723766 -1.070722461 26.785469055
H 9.941202164 0.829987586 26.100378036
C 11.158724785 -0.311162561 25.576610565
N 10.697296143 -1.854741335 23.630960464
C 10.129804611 -1.132448912 24.627468109
N 8.441521645 -2.637890100 26.301895142
C 7.279304981 -0.738996387 27.204320908
O 5.628594875 0.426061660 28.435829163
H 7.113220692 2.995197535 30.462236404
H 12.178821564 -0.465301991 25.284082413
N 10.458378792 -2.540589333 25.081483841
H 8.654863358 -3.481664181 24.464244843
H 9.425559998 -1.159575462 27.372156143
C 8.509546280 -1.471221209 26.921392441
H 9.491266251 -0.335982502 22.574058533
C 6.695603371 0.481463939 28.263576508
O 10.740508080 0.473699003 26.535722733
H 11.369570732 -2.775518179 25.407848358
