36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.438971996 -2.441205502 26.515411377
H 10.219977379 -3.980286598 24.161272049
H 8.888859749 -2.867076874 23.833786011
H 10.942656517 -2.601392746 23.138401031
C 10.828304291 -0.529969871 24.998231888
C 11.367500305 0.564974844 24.321559906
H 12.808717728 1.746984482 23.416032791
H 13.814021111 0.133324787 22.134277344
C 12.724776268 -1.557218671 22.551149368
C 9.374746323 -3.479118586 24.585226059
H 9.646982193 -5.538009167 26.457677841
C 8.881759644 -4.828732967 26.383382797
N 8.782053947 -2.458683491 26.639791489
H 13.444792747 -2.085711241 21.976633072
C 7.692237377 1.320959926 27.614307404
C 6.764524937 2.271180391 29.678022385
N 6.890243053 2.986872673 30.566133499
H 5.683291912 1.918340325 28.053674698
H 6.162432671 0.423143923 28.861865997
C 12.401637077 0.754964769 23.468465805
N 10.901411057 -1.776758313 25.179151535
O 8.577670097 -4.432336807 25.183713913
C 11.789500237 -2.168967247 22.960676193
H 10.493124962 -3.152942181 26.434488297
N 8.027189255 0.273565948 27.025794983
C 6.481708527 1.410171032 28.555830002
S 9.468029976 -0.142348573 27.349925995
C 13.009510994 -0.183963224 22.711853027
C 9.870854378 -2.557681561 25.751903534
H 7.267192364 -1.909475327 25.590084076
H 7.043634415 -1.868185520 27.361751556
S 10.238004684 1.687799811 25.020103455
H 8.402558327 -4.506450653 27.276811600
C 10.087954521 0.262532234 25.809061050
O 8.520927429 2.053190231 27.150312424
H 6.877937794 -3.367056847 26.488895416
