36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.347696781 -4.734879494 26.083034515
C 9.662615776 -2.403910637 26.149215698
O 9.032292366 -1.343677878 23.223541260
C 11.083656311 -2.605618477 23.368740082
C 10.200553894 -1.581845522 23.461927414
H 13.309490204 0.237788156 24.185962677
H 12.466522217 -0.057943456 25.686056137
H 12.640938759 -1.622258663 22.226747513
C 10.911936760 0.640699387 23.936231613
H 8.122688293 -3.045270443 24.300994873
H 9.150755882 -5.023865223 25.967973709
H 8.377909660 -1.527173877 28.496213913
C 8.278442383 -4.564436913 25.527847290
H 13.111865044 -2.230774641 23.820266724
H 7.111922741 2.429847956 30.084617615
H 5.506696701 2.374503851 29.354970932
C 6.321581364 1.796969056 29.712829590
H 6.011485100 1.089682460 30.449302673
N 6.258097649 -0.100682087 28.149324417
C 11.394450188 -0.602144182 23.886432648
C 12.379330635 -0.043890841 24.626356125
O 10.991158485 -2.089370012 25.932285309
H 10.928465843 -3.651339054 23.561647415
C 8.584655762 -1.885528088 26.512170792
C 8.409881592 -0.924632549 27.617885590
C 6.895888329 1.003366470 28.482173920
O 7.806701183 1.554372549 27.913501740
C 12.302195549 -1.960726500 23.189275742
H 10.628814697 -1.121531963 26.084459305
H 6.825137615 -0.829946697 27.266252518
H 7.822307110 -1.545208454 25.768177032
H 10.242946625 0.955836058 23.127985001
N 8.354984283 -4.012271404 24.408510208
H 10.774579048 1.374309897 24.703441620
H 9.045612335 -0.073631167 27.586345673
O 8.986478806 -3.125612736 27.047718048
