36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.984782219 -3.654245138 27.149784088
H 10.036163330 -3.069250584 23.823175430
C 10.700376511 -2.439907789 24.385292053
C 11.800219536 -1.055826545 22.501567841
N 10.389906883 1.200931430 24.657079697
H 12.391962051 -1.102844954 25.117847443
C 11.548845291 0.195674852 22.675672531
H 12.246966362 -1.450849414 21.605991364
N 11.556796074 -1.996680260 23.389905930
H 7.945270538 -1.117181420 24.913736343
H 10.445772171 -3.751641035 26.092706680
O 9.076490402 -3.761620045 27.864940643
C 8.200723648 -3.459216356 27.048606873
C 10.998047829 0.347450405 23.990486145
H 7.233962536 2.567028522 27.423881531
H 6.609711647 0.269088447 30.250024796
O 6.008023262 2.612508297 29.453643799
C 6.443027496 1.705208898 28.771005630
O 6.687824726 1.739908695 27.491840363
C 10.489628792 0.174266174 25.100767136
C 9.078971863 0.081885971 27.250438690
C 10.516297340 -1.820853591 26.926216125
H 12.812772751 -2.783139944 24.822441101
C 10.075212479 -2.729648113 25.843383789
C 7.795324326 -2.169415951 24.995820999
C 6.795639515 0.372023225 29.191822052
O 8.926454544 1.243570566 27.634790421
C 12.079020500 -2.007094145 24.584766388
N 8.706119537 -2.781661510 25.904449463
O 7.862037659 -0.675776660 27.261819839
N 7.268564224 -0.583133161 28.472082138
H 6.801709175 -2.384687424 25.354276657
N 10.086212158 -0.545440137 26.903018951
O 11.029144287 -2.214751244 27.972183228
H 11.639929771 0.961918890 21.992433548
H 7.932675362 -2.581002712 23.994880676
