36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.385199547 -3.459612846 26.802082062
H 10.150298119 -3.706816673 23.466411591
C 8.259917259 -3.412654638 24.502933502
H 9.834817886 -0.103346936 24.168836594
N 12.329760551 -0.410963356 24.099506378
H 11.862943649 0.424823850 24.348630905
H 14.113474846 0.087351322 24.945293427
H 11.596410751 -2.380545378 21.779092789
C 12.178911209 -1.991880417 22.531909943
H 8.780859947 -4.725085258 23.105672836
H 9.617583275 -4.952606678 24.598644257
C 8.712932587 -1.487446070 25.807847977
O 7.260067940 -2.871153116 28.568361282
H 13.200997353 -1.832116365 22.307273865
O 7.143985271 1.813261867 29.333639145
H 5.568383694 2.378725290 30.406021118
C 5.960195065 1.665404439 29.770803452
H 5.375679970 0.798541903 29.543703079
H 6.491905689 1.358548760 27.432924271
C 13.725955009 -0.679807305 24.317176819
N 9.245505333 -0.459107995 26.098941803
C 11.663318634 -1.521150231 23.778726578
C 9.331652641 -4.259423733 23.858064651
N 10.674696922 -1.922097206 24.639717102
C 7.311640263 0.946995854 28.020910263
C 8.650892258 1.308503509 27.501979828
C 7.185667515 -0.362945944 28.166490555
H 13.775706291 -1.657199383 24.768276215
C 9.888536453 -0.884995222 24.890632629
C 8.034898758 -2.642991781 25.210117340
C 7.149311543 -1.452032685 27.954078674
N 9.369763374 0.692466199 26.703748703
H 9.047728539 2.262511969 27.815271378
C 6.891248703 -2.708765030 27.609924316
O 7.048006535 -3.569247723 24.797056198
H 14.367567062 -0.712005436 23.439264297
