36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.496145725 -4.393186569 26.130390167
H 8.965840340 -3.978255033 24.855972290
H 9.027141571 0.072604865 25.306867599
H 10.587998390 -0.492963225 23.116550446
H 11.377523422 0.730091214 22.177623749
C 11.489465714 0.100236073 23.033542633
H 11.333974838 -0.815078735 25.371404648
O 12.642076492 -0.677106380 22.807691574
C 11.329487801 -3.081230640 23.174398422
H 8.379611015 -5.479348660 25.464519501
C 8.617237091 -4.482523441 25.749963760
H 9.402654648 -4.462734222 26.483352661
C 7.401597977 -3.842293978 26.337219238
H 13.664201736 -2.208013535 23.465950012
H 8.786381721 2.272147894 29.968957901
C 6.906035423 2.419982672 29.110685349
F 6.265524387 3.231220722 30.344034195
H 5.080448627 2.372997522 28.150463104
C 6.133530140 2.308846235 28.028419495
H 11.642922401 0.709474027 23.916868210
C 12.895448685 -1.540643096 23.843441010
N 9.913563728 -2.221796036 25.730484009
C 11.645441055 -2.399452686 24.139928818
N 10.832317352 -1.654284477 25.187595367
H 9.834810257 0.865055501 28.250001907
C 8.414329529 0.396197617 27.258584976
C 8.777562141 1.065799117 28.231437683
H 13.248452187 -1.033751130 24.726739883
C 8.777465820 -1.580640554 25.947475433
S 7.201478481 -2.181821108 25.634647369
N 8.711219788 -0.281145334 26.244457245
F 6.593601704 2.338999987 26.752859116
H 7.452448845 -3.707286596 27.410297394
H 11.175008774 -3.027667761 22.107297897
S 11.505801201 -4.144566536 24.310731888
C 8.185958862 1.935990810 29.183162689
