36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
N 6.492299557 -3.964466572 26.752485275
C 7.650644302 -2.203348398 24.233278275
H 9.240005493 -1.943070412 22.836458206
C 9.816501617 -0.636705220 24.357547760
H 11.536356926 0.109375082 23.219259262
H 12.647527695 0.105642281 25.308603287
H 13.238251686 -2.414035559 23.875919342
H 13.735972404 -0.880243719 23.225666046
H 11.199806213 -1.545253634 22.851118088
C 6.945458412 -2.996078491 26.284442902
H 10.954037666 -3.319388866 24.858835220
H 10.807858467 -3.549932718 26.567369461
H 7.670359135 -3.296489716 24.122493744
C 12.953053474 -1.362079620 23.797111511
H 6.598943233 2.328945637 29.285686493
H 5.805890083 1.143614650 30.352319717
H 4.835756779 2.114770889 29.246591568
H 7.459365368 -0.141372561 29.289283752
O 5.870968819 0.634820521 28.340970993
C 12.288744926 -0.844012260 24.925992966
C 11.952686310 -1.777323365 26.139028549
C 8.973508835 -1.432657599 23.794744492
C 11.642020226 -0.882605970 23.637580872
O 8.659901619 -0.150408342 24.016105652
O 7.596847534 -0.789260864 27.429765701
C 5.809539318 1.582643151 29.346380234
H 7.878760815 1.086275458 28.012752533
H 9.941772461 -2.257734537 25.791130066
C 10.849013329 -2.772427320 25.800334930
C 7.413492680 -1.902930379 25.589714050
C 7.257618427 0.207919016 28.267425537
H 12.859169006 -2.323748350 26.392580032
H 6.900076866 -1.698106408 23.625143051
H 11.655700684 -1.231334209 27.026838303
O 7.528461933 -0.637543261 26.075136185
H 10.213918686 -0.099743493 25.214214325
