36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.784328938 -4.856249809 25.584646225
C 7.484360218 -2.850440979 24.374996185
C 9.697138786 -3.474261284 25.056074142
H 11.965394020 -0.230346113 23.812719345
N 9.936010361 -0.659526825 26.233947754
H 12.756061554 -1.752072573 24.905445099
H 10.175610542 -2.496363640 22.370470047
H 11.346894264 -1.382125378 22.210092545
C 11.096749306 -2.333117247 22.771347046
H 7.729799747 -1.860689282 26.941036224
H 9.290342331 -4.742119789 26.488792419
O 9.934315681 -3.982944489 26.252990723
C 8.309591293 -3.862831354 25.015256882
H 12.020428658 -2.862524033 22.704116821
C 7.331717968 1.540150523 28.656530380
C 6.371881485 1.952659965 29.491933823
Cl 6.116257191 3.467957735 30.237447739
S 5.284509182 0.687884927 29.817873001
N 5.987521648 -0.287784964 28.782661438
C 10.966696739 0.144980758 25.702449799
H 10.168329239 -1.603880048 26.341339111
N 10.663638115 -2.818119764 24.269580841
H 11.953711510 -2.975601435 25.670881271
N 8.899526596 -0.153959855 26.845163345
H 6.973134041 -0.533436179 26.162343979
C 7.629500866 -0.684305429 27.011280060
H 8.233358383 2.089241266 28.385938644
H 10.253855705 -0.671221495 23.894180298
C 11.189046860 -0.608838201 24.465684891
O 6.516838551 -2.490483522 24.973857880
C 7.010014057 0.153654367 28.144350052
H 11.831572533 0.141744435 26.391458511
H 10.660816193 1.194633245 25.534584045
H 9.119485855 0.778532624 27.212963104
C 11.712926865 -2.113374949 24.945192337
H 7.778388023 -2.450877666 23.401197433
