36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.818135262 -4.184867382 25.384685516
H 8.797399521 -4.234997272 25.831106186
N 10.663494110 -2.238807440 23.612749100
H 11.801965714 -1.090156674 21.477405548
H 12.398029327 -0.406570554 25.387559891
H 11.531951904 0.700961530 24.400629044
O 13.170869827 0.200172409 22.409734726
H 13.783041000 -0.500479698 22.628545761
H 12.654774666 -1.980201721 23.619781494
H 7.932739258 -4.371504307 24.342359543
O 10.729663849 -4.059260845 25.036975861
O 8.145250320 -3.218318939 28.035100937
H 7.179752827 -4.880820751 25.864068985
C 11.939063072 -0.440988868 22.329524994
H 8.130445480 2.554248571 27.954259872
C 7.764018059 1.628617287 28.296592712
H 6.426496506 2.355310678 29.811500549
C 6.487473965 0.297122717 29.560846329
C 6.845006466 1.495487094 29.285203934
C 11.574783325 -0.332610935 24.704093933
O 10.819071770 0.496870786 27.321653366
C 10.522339821 -2.893723249 24.763441086
H 10.151209831 -2.398428440 22.800266266
C 9.886985779 -1.886264086 25.625814438
S 9.645901680 0.392505527 26.561651230
C 6.955924988 -0.839148998 29.120903015
C 7.892262459 -0.771533370 28.129375458
C 11.788449287 -1.321444750 23.559244156
N 10.326163292 -0.657917619 25.353115082
N 8.854387283 -2.116076469 26.326969147
C 8.282384872 0.426137537 27.712018967
H 6.622951031 -1.771292567 29.527709961
C 8.347734451 -2.178571463 27.504795074
Cl 9.243810654 1.899420977 25.387502670
H 11.180982590 0.350622922 22.235204697
H 7.372766018 -3.205700397 25.502828598
