36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.024946690 -3.011563301 27.282682419
C 8.914315224 -1.336111665 25.115880966
H 9.126517296 -2.915325642 23.667589188
C 9.317485809 -2.734573841 24.718036652
C 12.665556908 -0.185529754 23.470481873
O 10.395183563 -0.032510806 23.908729553
O 12.820688248 0.542834938 24.563720703
C 12.059648514 -1.764719248 22.950786591
C 11.387248039 -0.531097114 22.972200394
O 6.183810234 -3.650927305 27.019037247
C 8.382188797 -3.525558233 25.654541016
C 8.448485374 -1.329264522 26.553903580
H 8.750158310 -4.462196350 26.023208618
H 13.485158920 -0.098812535 22.789260864
N 7.102934837 -0.301416457 29.042037964
H 5.848953247 1.309612632 30.000251770
H 6.281237602 3.047532320 29.827760696
C 6.451590538 2.036653042 29.522956848
N 6.049062729 -0.873332262 29.458902359
H 11.919051170 0.627489388 24.988748550
N 8.121364594 -2.524677038 26.758600235
H 10.326312065 -3.001449585 24.948190689
Br 12.876905441 -2.247490168 25.694831848
C 10.083001137 -0.397317380 25.088434219
H 8.651087761 0.734524727 26.435661316
C 7.626861095 0.556607664 28.228446960
N 7.352875233 1.775126934 28.593341827
H 11.749582291 -2.534732819 23.594964981
C 8.359908104 -0.055264074 27.070110321
H 7.430386543 -3.635174513 25.156829834
C 7.065020084 -1.432577848 29.067777634
H 11.020298004 -0.180385485 22.009929657
O 10.691610336 0.079133846 26.024320602
H 8.074183464 -0.935655355 24.553363800
Br 8.244799614 -2.743585348 29.992536545
H 12.588050842 -2.121555090 22.131729126
