36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.928472042 -4.840099335 27.148965836
O 8.854620934 -3.855789661 25.850538254
C 9.778767586 -2.014534235 24.398689270
H 10.256267548 -2.789817572 23.775344849
C 10.166393280 -1.763862371 25.647264481
O 11.101431847 0.041911915 24.999723434
N 11.581256866 -1.112042308 22.598114014
C 12.630038261 -1.692298293 23.324846268
N 10.555032730 -0.911020041 24.602891922
H 8.678653717 -2.156293392 24.196926117
H 8.609457970 -4.606338978 25.358194351
H 9.187540054 -3.974697828 27.840269089
C 8.467170715 -3.537648201 27.140701294
H 13.390700340 -0.943453074 23.552824020
H 7.123083115 2.707898855 28.758314133
H 5.641476631 1.142552614 30.797861099
H 6.040331841 3.340766430 30.094312668
C 6.476903915 2.509202719 29.585115433
C 6.255378723 1.289997816 29.958417892
H 11.879882812 0.730928600 23.463344574
C 9.277641296 -1.097946048 26.738119125
H 10.765727997 -2.543774843 26.132408142
C 11.364777565 0.249088913 22.622268677
H 8.593040466 -0.434702456 26.251052856
H 9.885346413 -0.533450246 27.429336548
C 6.874609470 0.131098434 29.355068207
N 7.733870029 -0.044878282 28.551942825
H 13.100941658 -2.465009928 22.723117828
H 12.273308754 -2.142874956 24.255582809
O 7.193152905 -3.949598551 27.340837479
N 7.699728966 -1.391339183 28.308921814
H 10.309608459 0.563154995 22.675437927
H 10.896591187 -1.646736979 22.133613586
H 11.741117477 0.694077849 21.693796158
S 6.672557354 -1.488992214 29.646656036
C 8.427371979 -2.039612532 27.465085983
