36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
F 7.347823143 -3.194925547 26.779390335
H 8.271056175 -3.562340021 23.690338135
O 9.489012718 -0.189568833 24.179658890
H 9.897171974 -1.694260478 23.020776749
C 9.174453735 -1.736740947 26.297346115
H 12.621997833 0.446571112 24.260452271
H 12.957961082 -1.484703422 22.475492477
C 12.482584953 -1.552692413 23.452157974
N 11.477252960 -2.552479029 23.601833344
C 9.556049347 -4.050475121 25.809120178
H 8.671157837 -4.685715675 25.780027390
H 9.835998535 -3.940796614 26.837253571
H 10.278337479 -4.566438675 25.221832275
H 13.296796799 -1.818129063 24.130676270
C 8.539715767 1.815368652 28.713191986
H 6.738664150 2.929440022 28.891666412
H 7.311541080 2.242566109 30.415897369
O 6.507525921 0.872641861 29.034511566
C 7.216277599 0.206691027 28.157909393
H 11.507557869 0.289528877 22.917270660
H 9.934993744 -1.182409048 26.812360764
C 10.013710976 -2.378257036 23.900358200
C 10.704792976 -0.306722254 24.779819489
C 8.640503883 -2.652351856 24.171356201
C 7.897360325 -1.840011239 26.837490082
O 8.342069626 0.840661883 27.865053177
C 7.276393890 2.091907978 29.333438873
C 11.898417473 -0.197303146 23.789916992
H 11.191851616 -0.964443207 25.585813522
N 9.506498337 -2.632506609 25.252891541
C 6.996211052 -1.024117827 27.501609802
H 9.535233498 2.163655758 28.856670380
O 9.988709450 0.670927942 25.177867889
H 7.787968636 -1.949589729 24.154527664
H 11.727103233 -3.485183239 23.439888000
H 5.968342304 -1.368476629 27.580837250
