36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 5.757640839 -2.875047445 27.157413483
H 8.751572609 -1.268821836 24.095369339
C 9.816488266 -2.632995605 26.049596786
N 11.891726494 -1.611610770 24.122886658
C 9.670802116 -0.806555212 24.371257782
H 12.207300186 0.307624668 24.813222885
H 12.982376099 -0.636061728 22.521106720
H 13.850269318 -0.955911338 23.977025986
H 10.449929237 -2.069746971 22.725597382
H 8.480607986 -3.497034073 24.614986420
H 10.139763832 -4.162425041 24.551250458
O 7.848186970 -2.712444782 26.973711014
H 9.037072182 -4.637691975 25.797868729
H 10.972552299 -0.442260385 22.711706161
N 6.107776165 2.630508900 29.179698944
H 5.109625816 2.672275782 29.358522415
H 6.620548248 3.445700407 29.431222916
C 6.272102356 1.536852956 28.741014481
H 5.095205307 0.183281630 28.409282684
H 12.113833427 0.650497794 24.141197205
H 10.747781754 -0.776668787 26.151210785
H 11.776183128 -2.399741411 24.711587906
C 13.050571442 -1.347989917 23.355068207
C 10.693145752 -1.250322342 23.407560349
C 8.117852211 -0.444354922 27.164844513
C 6.914061546 -0.625715435 27.587951660
C 6.129688740 0.410211504 28.265827179
H 13.386087418 -2.297096252 22.938079834
N 9.965509415 -1.294547558 25.790882111
N 6.683681011 -2.094508410 27.121324539
O 8.713663101 0.663288116 27.375202179
H 9.574800491 0.264718175 24.489791870
H 9.490919113 0.913003087 26.873395920
C 8.816084862 -1.695684195 26.568025589
C 9.347096443 -3.803248644 25.178974152
H 10.395472527 -3.092225790 26.876581192
