36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.956410885 -4.357720852 25.376256943
C 7.967833042 -4.035566330 25.461364746
C 10.582055092 -1.616291761 22.901655197
C 10.040570259 0.440396458 24.881673813
O 9.370594978 1.329251528 24.457551956
H 11.931240082 0.536625028 24.145669937
H 13.235861778 -0.630099118 22.941230774
C 12.984442711 -1.545545936 23.440753937
H 10.920494080 -1.574697256 21.914274216
C 8.714765549 -3.386918783 24.558357239
H 8.558403969 -4.989169121 27.353981018
N 9.787814140 -3.502826214 26.512212753
C 8.699598312 -4.273967266 26.592395782
H 13.121399879 -2.352380514 22.753622055
O 7.520580769 2.201468468 29.449611664
H 5.904172421 1.632890582 28.356269836
H 6.932212830 2.630706072 30.078042984
H 6.278156757 0.507622838 29.649402618
N 7.435332298 0.353247315 28.059162140
C 11.549560547 -1.569690347 23.949153900
C 11.260637283 -0.195385799 24.555131912
C 10.049159050 -3.097951174 25.255443573
H 9.578060150 -1.620983481 23.100528717
H 10.097613335 -1.107351065 26.171701431
C 8.716891289 0.585234642 27.563262939
C 6.725369453 1.160864949 28.883831024
H 9.018927574 1.645799160 27.445425034
H 13.642585754 -1.643086910 24.273826599
N 10.486928940 -0.344078124 25.711147308
H 10.328567505 -3.214725018 27.290229797
H 7.729181290 -1.112923980 26.701204300
H 9.599424362 0.094724439 28.011739731
O 11.271221161 -2.664693832 24.905168533
H 7.625795364 0.375477105 25.790803909
C 7.849442482 -0.020634612 26.805719376
H 8.436026573 -3.171803474 23.577507019
