36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.643636227 -2.482528687 26.447967529
H 7.647159576 -2.866767406 24.417242050
C 10.372320175 -2.062520504 23.178293228
H 10.290843010 -2.641687393 22.304979324
C 11.470131874 0.106217302 25.174398422
C 10.809550285 -1.100407004 25.709518433
C 12.614241600 -1.054443121 23.389234543
O 12.845744133 -1.782018065 22.397876740
C 11.932889938 -2.052946329 23.429409027
O 7.117748260 -4.103796005 25.265199661
H 9.777100563 -3.688344955 24.543981552
H 9.384020805 -2.884596825 27.245502472
H 8.013493538 -4.311949730 25.341720581
C 12.851555824 -0.208039269 24.564050674
C 7.338302135 1.924454808 28.972118378
H 6.963685036 2.744568586 28.396390915
H 7.035295963 2.097386599 30.000442505
H 5.834499836 0.376388937 28.789306641
C 6.750452042 0.638094902 28.371282578
H 13.358673096 0.700839877 24.393848419
H 13.358983994 -0.840605795 25.243484497
C 9.552889824 -2.651694775 24.288360596
H 12.135526657 -2.802420139 24.177972794
C 9.666474342 -1.824924707 25.563863754
C 8.798271179 -2.191881418 26.642173767
C 7.423409939 -0.847412407 27.460239410
H 8.410787582 1.861999154 28.869197845
H 10.904398918 0.546992779 24.379997253
H 11.387357712 -1.619169831 26.440368652
O 8.206377029 -2.509352446 23.803205490
C 7.516420841 0.253088444 27.295270920
H 7.361498356 -2.917539120 27.928115845
H 8.138381958 0.854979873 26.461881638
H 10.065784454 -1.055599809 22.978847504
C 7.443037987 -2.198918581 27.118133545
H 11.646759987 0.812355280 25.967817307
