36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.902112007 -5.030317783 25.092201233
N 9.945483208 -2.383031607 23.278608322
H 9.974728584 -4.960091591 23.600353241
C 10.905395508 -1.218317747 23.407026291
H 10.494598389 -0.430923164 22.769626617
C 11.385670662 -1.345618606 25.618177414
C 12.439381599 -1.312032938 23.060005188
H 12.574444771 -1.285139561 21.983667374
H 11.511699677 -3.660026312 24.592029572
N 10.693028450 -3.808499098 25.236791611
C 8.768808365 -2.482296944 25.503841400
C 8.963903427 -3.134964228 24.017955780
H 8.011042595 -3.305016994 23.519899368
H 12.981061935 -0.472203434 23.475711823
C 7.588364124 2.272967339 28.638351440
H 5.603591919 2.031410217 29.299085617
H 7.678916931 3.235414743 29.122192383
C 6.241264820 0.364710748 28.149749756
H 5.319921970 -0.162776828 28.213848114
H 12.384152412 -1.665815711 25.357515335
H 11.387669563 -0.859644175 26.577165604
C 10.263254166 -2.579468727 25.794115067
H 10.463981628 -2.898849010 22.550943375
H 8.337085724 -1.483479500 25.193298340
O 9.495561600 -2.178936243 26.755786896
C 6.408804417 1.587370276 28.738393784
C 7.302659512 -0.201528043 27.439996719
H 12.864830017 -2.235615730 23.426160812
O 10.706194878 -0.643212914 24.668207169
H 7.893229008 -3.039447069 25.890020370
C 8.495702744 0.444185764 27.326087952
C 9.628133774 -4.400173187 24.474594116
H 7.150821209 -1.162025452 27.011281967
C 8.630859375 1.699316978 27.913209915
H 9.311859131 0.028225159 26.786048889
Cl 10.103155136 2.524559975 27.734716415
