36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.132155895 -3.070219755 26.100090027
H 10.574592590 -3.679178953 23.818716049
C 11.479583740 -1.810442209 24.086631775
H 11.917602539 -2.633341312 22.099355698
C 12.270597458 -0.684371889 24.727121353
H 9.450133324 -0.148405582 24.526769638
H 13.281319618 -0.273112535 24.447401047
H 12.923966408 -1.176029563 22.157468796
C 12.555686951 -2.045854092 22.700849533
H 9.186807632 -4.008088112 25.537380219
C 10.117158890 -3.585444689 25.882019043
H 10.672541618 -4.343346119 26.408983231
O 7.336642742 -4.210011005 25.967569351
H 13.399419785 -2.523566723 23.142026901
C 8.173117638 1.644229054 28.447208405
N 6.308119297 2.344829559 29.453317642
C 7.547916412 2.620063543 29.186088562
H 5.072241783 0.763064921 29.095359802
C 6.067697048 1.185011029 28.929849625
H 10.394365311 -0.136500955 25.769823074
H 12.240678787 -0.682040334 25.827409744
C 10.754267693 -3.029268026 24.642923355
H 9.334978104 -2.099138260 23.501157761
N 9.406986237 -0.310619026 25.546472549
C 7.280139446 0.613125086 28.049104691
C 6.585567951 -1.018198252 27.439157486
H 8.062332153 3.504590750 29.484682083
C 11.383943558 -0.523746133 23.929056168
C 8.409879684 -0.946293712 26.043748856
N 7.947504044 -2.036403418 25.438226700
C 7.444632053 -0.432976753 27.214895248
Br 9.995615959 1.587985277 27.995580673
H 11.074175835 0.260000706 23.175081253
S 5.817164898 -2.553214312 27.143194199
N 8.533191681 -2.049878120 24.209615707
H 9.954621315 -2.806907654 26.642061234
