36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 7.920709133 -3.371442318 25.899665833
H 8.734744072 -0.221863598 24.612726212
H 9.445694923 -0.923608899 23.236974716
H 11.556115150 -1.601851940 22.532077789
H 12.526548386 -0.704499602 25.250984192
H 12.445086479 1.540318966 24.114009857
C 11.717000008 0.951125920 23.614469528
N 10.693133354 -1.181811333 24.956499100
C 12.335424423 -1.173746705 23.148372650
H 9.034354210 -4.627205372 24.809045792
H 9.201832771 -4.892190456 26.563137054
C 9.116512299 -4.156105042 25.785388947
O 7.356430531 -3.811009645 27.930423737
O 12.583582878 0.095921427 22.830503464
C 7.412355900 1.061959624 28.548093796
C 6.279198647 1.995372176 29.692132950
H 8.350092888 2.796794891 29.686042786
H 5.519817352 2.464251041 30.190650940
O 6.297247887 0.859194696 29.024354935
H 13.279203415 -1.693957448 23.051725388
H 10.963420868 0.824183047 24.453605652
O 10.155961037 -3.214630127 25.760122299
O 12.319340706 -2.718488693 24.833829880
C 9.540726662 -2.000777006 25.137470245
C 7.794620991 -0.612846375 27.003089905
C 8.212619781 0.341168821 27.571388245
C 7.628444195 2.131740093 29.354539871
C 11.970302582 -1.403002977 24.633647919
C 9.525936127 -0.914152443 24.338792801
N 7.098386765 -1.646773219 27.159055710
H 9.204699516 0.623604000 27.458496094
N 8.168844223 -2.403610945 25.039209366
H 11.673211098 -3.378848314 24.914052963
H 6.356901169 -1.343299031 27.786512375
H 11.107622147 1.363300204 22.825513840
C 7.447104931 -2.988474846 27.098989487
