36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.444602966 -3.377203941 25.683113098
H 10.137841225 -3.367630005 23.459535599
O 10.069737434 -1.901985288 22.191549301
N 10.728940964 -2.051044941 25.034313202
C 11.160302162 -0.793150961 24.593868256
H 12.284863472 1.037770391 24.397558212
C 12.047639847 0.291302055 25.158082962
H 11.951311111 -1.032082915 21.686822891
C 11.349940300 -1.438263059 22.500715256
O 7.751183510 -3.482746601 23.826580048
H 9.766823769 -3.219373941 26.806798935
H 11.316838264 -2.587440491 27.006719589
C 8.457544327 -3.024836302 24.697816849
H 12.980200768 -0.203139856 25.437456131
H 8.276892662 2.788450718 30.486400604
C 6.872906208 1.713256478 29.520324707
O 7.319260597 2.563302994 30.401664734
H 6.177582741 -0.115923516 28.102838516
H 5.863012314 1.405782819 29.596355438
O 11.068126678 -0.364855260 23.412563324
H 11.532146454 0.774657965 25.968355179
C 10.016167641 -3.184537649 24.539735794
C 10.441034317 -2.357677698 26.422393799
C 9.707442284 -1.104907870 26.903596878
C 7.122195244 0.273393124 27.651435852
C 7.670235157 1.206655741 28.513475418
H 8.672112465 1.561806321 28.398345947
H 11.941061020 -2.232556105 22.990695953
C 8.562555313 -0.905101120 26.233026505
C 7.907424927 -2.239464045 25.718204498
N 7.340658188 -0.110660195 26.495088577
H 9.600543022 -1.074994564 22.004261017
O 9.568068504 0.087181136 26.183616638
H 10.286447525 -4.137180328 25.021409988
O 6.700886250 -2.554682016 26.198654175
H 9.960373878 -0.932456911 27.968511581
