36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.311646461 -4.501232147 25.383148193
C 9.473639488 -3.488004684 24.448570251
H 7.610700607 -2.477937460 24.284980774
C 9.450959206 -0.268819034 25.029254913
H 10.656054497 -1.540960431 23.158115387
H 12.538279533 0.512123466 25.449283600
H 13.530959129 -0.818495214 23.680997849
H 12.433815956 -0.063571267 22.585546494
C 11.919727325 0.222734943 24.630041122
N 8.937437057 -1.152663827 25.737882614
H 8.871703148 -5.401188374 25.282726288
O 10.347569466 -3.356650829 26.636188507
H 7.656334400 -4.597434044 26.217044830
C 11.609780312 -1.813877583 23.570989609
C 6.394687653 1.884550810 28.762701035
H 7.161972046 2.469770193 28.314138412
H 6.132474899 2.375821590 29.713972092
H 6.060456276 -0.199509695 28.639650345
H 5.501399517 1.774537444 28.209171295
C 10.637465477 0.567956448 24.622627258
C 12.486946106 -0.572951913 23.542503357
C 10.454895973 -3.009064436 25.457904816
H 12.052709579 -2.640685558 23.038803101
H 7.458685398 -1.984504819 26.734159470
C 9.311176300 0.267331123 28.156538010
C 8.050273895 -0.156158701 27.814004898
H 7.397399902 0.298494220 29.708967209
H 12.113568306 -1.789868236 25.482664108
N 11.354708672 -2.181187630 24.974197388
O 8.281176567 -0.148583651 24.798431396
C 6.972625732 0.358748049 28.733757019
H 9.835863113 -3.773711681 23.485380173
C 8.092722893 -1.121205688 26.791170120
N 10.338373184 0.556755185 28.553760529
H 10.363249779 1.570611596 24.341144562
C 8.246514320 -3.350604534 24.640781403
