36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.465882301 -5.263466835 25.993469238
H 10.133393288 -3.571600199 22.978975296
H 8.188511848 -0.595190704 24.134246826
C 9.048374176 -2.547296047 24.371435165
C 11.204267502 0.012818389 24.673616409
H 13.257659912 -0.716223240 23.397911072
C 12.819973946 -1.637284636 23.698120117
H 12.351919174 -2.098678350 22.858053207
C 11.935445786 -1.323254228 24.896768570
C 7.671820641 -4.191040516 25.943044662
H 7.919086933 -4.263478756 23.909059525
H 8.366697311 -3.954562664 26.705465317
H 6.717185020 -3.778504372 26.117704391
H 10.278269768 -1.735893369 22.806661606
C 7.121835709 2.125125170 29.838033676
N 8.019562721 2.573963642 29.550642014
Cl 5.946959972 2.418299913 31.227283478
C 7.076760292 0.646047294 27.859687805
C 6.729513645 -0.419906288 27.889394760
C 9.685690880 -1.575013518 25.501598358
H 11.085735321 0.198303968 23.630146027
H 10.893233299 -3.172070026 25.486110687
C 9.871208191 -2.585767031 23.308591843
N 10.926290512 -2.180041552 25.470928192
H 9.647066116 0.598235011 26.118370056
H 7.499617577 1.087631226 26.994173050
C 9.755478859 -0.015914889 25.251461029
H 13.560514450 -2.349486351 24.017393112
N 9.169105530 -1.732437968 26.681558609
C 8.192300797 -3.603845358 24.674808502
H 8.629672050 -1.449330449 27.430938721
H 12.626703262 -1.236227393 25.738554001
C 7.099901676 1.287392974 28.860694885
H 11.804888725 0.790200055 25.089023590
O 8.699742317 0.161354348 24.411691666
H 6.601145267 -1.382444739 27.646224976
