36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.718219280 -3.843745947 25.842653275
N 10.170705795 -3.564485312 24.704494476
C 10.948060989 -0.641315639 22.955163956
H 8.753849030 -0.874236822 24.773935318
C 9.017119408 -0.896589100 26.905311584
H 13.707207680 -0.979908228 24.536766052
H 13.325181007 0.666272521 24.164789200
H 12.888176918 -1.100252509 22.215847015
C 12.283874512 -0.723052979 23.005462646
H 9.037295341 -4.042070866 26.157968521
H 10.348670006 -4.557346344 24.732677460
N 9.762164116 -1.723372579 26.571113586
H 8.355547905 -3.342308998 24.307821274
O 12.110116005 -2.967764616 23.711557388
O 8.179852486 2.187501431 28.052930832
C 6.658644199 2.271875143 29.743535995
N 6.119163990 3.008467913 30.498039246
C 7.417652607 0.107150488 28.856594086
C 7.382977009 1.481774449 28.838874817
O 10.289191246 -1.584544182 23.589851379
H 12.184401512 -0.296854407 25.084184647
C 8.774474144 -3.432320833 25.314054489
C 10.971079826 -2.737891912 23.979692459
O 10.020795822 0.537643254 25.419836044
C 9.289957047 -0.629300773 25.694293976
H 6.734314442 -0.345316827 29.537193298
H 8.485270500 1.561677575 27.369800568
C 12.913566589 -0.309585601 24.277904510
H 10.615556717 -2.022850037 26.348287582
C 7.352102280 -2.978135586 25.998731613
C 8.270803452 -0.776850700 28.251348495
H 6.976819515 -2.093654394 25.520582199
H 10.145066261 0.696966469 24.511255264
H 7.394403934 -2.804205179 27.067068100
H 10.399819374 0.134906799 22.453506470
H 8.618279457 -1.585393429 28.838237762
