36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.766329288 -4.242773056 26.229413986
H 8.454313278 -3.139006615 23.330429077
C 10.399133682 -2.888312578 24.289264679
C 11.176962852 -2.034952164 25.204523087
C 9.569064140 0.855641305 25.530122757
C 10.581556320 0.649018884 24.967372894
H 12.968202591 -1.016074181 24.864753723
H 12.366285324 -1.052302957 22.291345596
C 10.496502876 -2.032290220 22.915363312
O 7.150835514 -2.788195372 24.836683273
H 8.183993340 -4.574007511 25.231225967
O 8.462574959 -3.184078932 26.554946899
C 7.629350662 -3.765326977 25.715887070
C 12.015348434 -1.710266948 23.054367065
H 8.307759285 2.746075630 29.256227493
H 6.960595131 1.891326904 30.010128021
C 7.377465248 2.244246244 29.097095490
C 7.652370930 1.106440663 28.137010574
C 8.060864449 -0.100631997 28.543787003
H 11.909738541 0.774949193 23.626514435
N 11.480199814 0.240444407 24.341444016
H 10.690133095 -3.916898251 24.496307373
C 9.435404778 -2.763096094 23.508449554
C 8.978606224 -2.078649998 27.116477966
C 8.834621429 -1.115386605 27.747951508
N 7.707349777 1.488852262 26.918249130
H 6.730380535 2.918571711 28.612113953
H 12.644244194 -2.580590010 23.091133118
C 11.967231750 -1.117489219 24.462123871
H 7.264529228 -1.957010269 25.331066132
C 8.233871460 0.850559235 25.834854126
H 11.383808136 -2.351815701 26.179681778
S 10.041592598 -2.021599531 28.168413162
O 7.573363781 0.366762668 24.922637939
H 8.090056419 -0.398441583 29.533817291
H 10.068405151 -1.347841620 22.227813721
