36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.061755180 -3.964724064 26.051427841
C 9.738383293 -3.431336164 24.053173065
H 9.316092491 -3.253188372 23.081607819
S 9.489441872 -0.455903083 24.042572021
H 11.871229172 0.160889298 24.109596252
C 12.203857422 -0.730887353 24.632120132
H 11.156462669 -0.849787891 22.314264297
H 12.738640785 -1.570098996 22.022764206
C 11.759829521 -1.736937404 22.479661942
H 7.660367012 -4.469799995 24.450815201
H 10.334974289 -4.354448318 23.992204666
O 9.288676262 -4.224857807 26.451797485
H 8.919792175 -4.046901703 27.263277054
H 12.375576019 -2.725041628 24.058347702
H 6.803023815 2.929892063 28.608053207
C 7.189262867 2.350696325 29.429389954
H 7.007319927 2.865793467 30.364175797
O 5.868098259 0.349812686 29.949764252
C 6.500662804 1.132933855 29.579338074
N 11.830653191 -1.913632393 23.915323257
H 11.748248100 -0.713146687 25.610818863
C 9.190016747 -3.404388905 25.328020096
C 9.608333588 -2.063977480 24.832675934
H 10.543519020 -2.167954206 26.593036652
C 8.120094299 1.249664426 26.760862350
C 8.197824478 -0.990123808 26.659486771
H 8.244176865 2.190933466 29.248548508
H 13.288846970 -0.687298775 24.746641159
H 11.004046440 -2.653989077 26.303335190
C 7.900612354 -3.989139795 25.370038986
O 7.377874851 -1.756822228 27.027944565
C 9.000380516 -1.098460674 25.361715317
C 8.512629509 0.164380834 27.366870880
H 8.985801697 0.104732603 28.319744110
O 7.729110718 2.156355619 26.234754562
H 11.302935600 -2.590616226 21.991518021
