36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 8.507601738 -3.923080444 26.180030823
H 8.628011703 -2.840666533 23.598779678
H 9.606381416 -1.340909839 21.690828323
C 9.658716202 -2.688261271 23.269960403
N 9.528598785 -0.438615382 24.413612366
H 12.533160210 -0.008262593 25.210165024
H 13.299354553 -0.822258770 23.845026016
C 10.314152718 -1.568847418 23.759742737
H 10.041254044 -3.669109106 23.009275436
N 7.329307556 -3.303989410 26.031309128
O 8.835540771 -4.865454197 25.449033737
O 9.209899902 -3.452394009 27.094888687
H 6.715350628 -3.521618366 26.800239563
H 11.350813866 -1.679827213 21.960575104
C 6.026043892 1.186203361 29.282075882
C 6.027716637 2.243347168 29.942054749
H 5.899438858 3.103996992 30.535057068
C 7.866821289 1.162212849 28.386528015
H 5.065784931 0.672134042 29.442409515
H 10.104368210 0.065447874 25.054807663
H 11.854665756 0.142062530 23.629301071
N 11.546162605 -3.074764490 24.888191223
C 11.532681465 -1.784486294 24.480504990
H 10.657983780 -3.329278231 25.354362488
C 7.291894436 -1.154133201 26.767480850
C 6.872374535 0.508240461 28.424587250
C 8.953263283 0.464358717 27.695093155
C 12.371881485 -0.535423517 24.287511826
H 9.465961456 0.189140931 23.640136719
O 6.742475510 -0.713149369 27.634428024
O 7.218078613 -1.893810511 25.907264709
H 11.921108246 -3.648186684 24.098663330
C 10.319440842 -1.724191546 22.412002563
H 8.298984528 2.080712795 28.669412613
C 9.614589691 -0.070442818 27.370214462
S 10.943354607 -0.476949871 27.428277969
