36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Cl 6.413599491 -2.455243587 26.265064240
C 10.971123695 -2.891364336 24.936794281
H 11.262948036 -2.822172165 23.030296326
H 9.740509987 1.178546548 24.200132370
C 9.477958679 0.167988777 24.323089600
O 11.579484940 -0.279189259 23.848745346
C 12.463897705 -1.285376310 23.431238174
H 12.629361153 -1.178923011 22.344823837
C 10.211044312 -0.759016454 23.852119446
N 9.479859352 -3.048878908 24.683006287
H 9.254669189 -4.064040184 24.574859619
O 9.656379700 -2.845806599 27.468435287
H 7.292550087 -2.087011337 24.308620453
H 13.449563026 -1.198509455 23.886825562
C 6.450736046 1.946575761 28.640802383
H 6.941946507 2.786043882 28.231515884
H 6.195879936 2.223294497 29.703910828
H 5.531134129 1.689679861 28.174596786
O 6.140462399 0.626999140 26.003772736
H 11.674372673 -1.120355725 25.740514755
H 9.262815475 0.180923328 26.755769730
C 9.571006775 -2.076740503 23.713462830
H 9.249081612 -2.306196451 22.694967270
C 7.366166115 -1.299996376 25.058536530
O 8.423944473 0.449755073 27.206317902
C 7.435012341 0.662217915 28.252006531
H 8.024681091 0.657248795 29.150119781
N 11.893356323 -2.565570831 23.813592911
C 8.249341965 -0.306299776 24.916946411
H 8.913734436 -2.857357979 25.538125992
H 6.771445274 -0.162020594 28.073747635
C 7.031816959 -0.086169988 25.451404572
O 10.709623337 -0.944542944 27.984182358
H 11.336795807 -3.895976782 25.301418304
N 11.188858986 -1.981282592 26.037132263
C 10.458217621 -1.888508439 27.240770340
