36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.351755142 -3.556910515 27.133468628
C 9.878119469 -1.275530934 24.164705276
H 9.947190285 0.008849148 22.540527344
C 9.550844193 -0.483345598 25.404363632
H 12.223755836 0.287119091 25.470504761
C 11.695508957 0.675587714 23.618387222
N 12.722625732 0.282880276 24.590890884
H 13.245861053 -0.470675051 24.172016144
H 11.274858475 -1.152498245 22.582391739
H 9.171119690 -3.916819811 24.523614883
N 8.284206390 -4.409435749 26.289205551
H 11.004713058 -3.312172890 25.933956146
H 8.030869484 -5.402863026 26.235445023
H 12.517577171 -2.486552000 24.682744980
C 6.672656059 2.227288961 29.123258591
H 6.205726147 2.207418680 30.092124939
H 7.572820187 2.809978724 29.228084564
H 5.988946438 2.689791203 28.427621841
N 6.934414864 -0.351059616 29.237239838
C 10.714307785 -0.423633277 23.166210175
H 11.632595062 -1.665275574 25.944381714
C 11.494935989 -2.479400396 25.253837585
O 10.639917374 -2.444461346 24.210515976
C 8.732024193 -1.241896391 26.330577850
C 8.060399055 -0.573518217 27.386646271
N 7.445969105 0.635540247 27.432355881
N 7.857085228 -0.998862743 28.599597931
H 12.268110275 0.987724423 22.751201630
H 8.929210663 -1.582638144 23.738229752
N 8.631287575 -2.567721367 26.252395630
C 7.014002323 0.811224759 28.604795456
H 8.325838089 -3.489201784 28.227373123
H 7.616290569 -3.111164331 24.578533173
H 11.124882698 1.527592540 24.006969452
C 8.435871124 -3.493299723 25.227165222
O 9.874926567 0.670562267 25.639749527
