36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.722736359 -5.023042202 25.977155685
H 8.614717484 -1.820576549 24.308454514
C 9.632506371 -1.830889106 24.564010620
H 9.130095482 0.445123494 24.785823822
C 10.140006065 0.136034548 24.706626892
H 10.835312843 0.872685313 25.102756500
H 12.458313942 -0.393502980 23.769859314
N 12.550066948 -1.386374474 23.723247528
C 10.491209984 -2.844876766 23.963212967
H 7.994234562 -3.791613579 24.855722427
H 10.141551018 -2.437458038 27.188402176
H 8.383496284 -3.561551332 26.533208847
N 8.162339211 -4.171668530 25.766233444
H 11.082950592 -1.549084783 22.330799103
O 6.870850563 2.537519455 28.675758362
H 6.466266632 2.777286291 30.728481293
C 6.176153660 2.285915613 29.808414459
H 5.111715794 2.059837103 29.870477676
H 7.670494556 0.852477491 29.812780380
C 10.399059296 -1.105053782 25.565496445
O 11.696511269 -1.311277270 26.088851929
H 10.989381790 -3.406014919 24.738656998
H 12.061864853 -2.966196775 22.592720032
C 10.558691978 -1.454469681 26.822134018
C 8.292165756 0.068512790 27.102956772
O 8.494071007 1.077298641 27.497953415
C 6.914934158 1.311387181 29.192588806
H 12.878796577 -1.760346174 24.569265366
N 8.057254791 -0.951420426 26.545444489
H 8.059861183 -1.881110549 26.916446686
H 6.538589954 0.446809739 28.601900101
H 10.532628059 -0.819244146 27.727699280
H 10.306316376 0.128076047 23.643444061
H 9.922251701 -3.548708677 23.362813950
C 11.542422295 -2.167836666 23.079927444
H 7.328378677 -0.819114149 25.833894730
