36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.770613670 -3.020759106 25.775890350
C 9.694005966 -2.827263117 23.824029922
H 9.591570854 -3.762962818 23.359926224
C 11.075247765 -2.257055998 23.248193741
C 11.226401329 -0.775039613 23.812965393
C 9.143329620 1.181995273 25.254095078
H 13.454273224 -0.984955192 24.209882736
C 12.561975479 -0.536559880 23.750679016
H 11.012478828 -2.199335098 22.178920746
C 9.690465927 -4.110847473 25.834890366
H 9.251220703 -4.949111462 26.350669861
H 7.799540043 -2.760928392 26.812736511
C 10.992667198 -3.836118221 25.902221680
H 11.968538284 -2.792414665 23.497112274
H 8.156249046 2.974638939 26.688383102
H 6.919298172 0.963882148 30.462846756
O 6.910108566 2.753011703 28.697475433
C 6.957949638 0.529302180 29.466758728
H 6.022348881 0.071644641 29.184490204
O 11.808247566 0.111235484 24.697498322
O 11.414443970 -2.558914185 25.989892960
H 10.252079010 -0.363095701 23.585140228
H 9.010895729 -2.087822914 23.488027573
C 8.656070709 -0.099763699 26.919801712
N 9.378412247 -0.006750787 25.813102722
C 7.325009823 1.590394020 28.483684540
C 8.082198143 1.220165849 27.349489212
H 12.896688461 -0.316776574 22.727481842
H 11.036494255 -1.732382059 25.684894562
N 8.930757523 -3.174359322 25.183147430
N 8.386260033 -1.044044971 27.765460968
S 8.946197510 1.752122283 23.783079147
N 8.433091164 2.035327196 26.384372711
H 6.865353107 -3.077857494 25.229784012
S 8.246866226 -0.825264871 29.351490021
H 11.754161835 -4.578149796 25.932336807
