36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.118418694 -4.200966835 26.111202240
C 9.237365723 -4.187751293 25.948572159
C 10.837273598 -1.259862065 22.733831406
H 10.920912743 -2.104089737 22.082857132
S 10.306813240 0.806346416 26.221769333
C 12.566624641 -0.617094874 25.571197510
H 13.154121399 0.038945530 24.993530273
H 12.415339470 -0.247433037 21.642581940
H 11.977444649 0.466205835 23.167974472
H 9.136580467 -5.229112625 26.099941254
C 7.878374577 -3.646540880 25.576976776
O 8.952913284 -1.730926752 26.478689194
H 9.557986259 -3.728013515 26.856372833
C 12.150950432 -0.456921250 22.656681061
H 6.809427261 3.876703262 30.474174500
C 6.704120159 2.979961395 29.957710266
C 7.563816071 2.497388124 29.310989380
H 5.777079105 2.415401697 29.952104568
O 6.238757133 0.476739466 28.426744461
H 10.068423271 -0.597835302 22.366334915
C 10.464090347 -1.709035635 24.020620346
C 11.142228127 -1.274049282 24.920267105
H 9.712857246 -2.363479376 24.178703308
C 8.938097000 -0.360016972 26.521766663
C 7.704369068 -2.155140638 25.962596893
C 7.330091476 0.727541983 27.941291809
H 9.023183823 1.901381612 28.086841583
H 12.936860085 -0.996956527 23.121059418
C 11.279711723 -0.420135915 25.727769852
H 7.001038074 -2.083646536 26.772804260
N 8.132123947 1.684269428 28.442787170
H 10.009658813 -4.065687656 25.201684952
H 13.169152260 -1.114307761 26.320619583
H 7.326278687 -1.559236884 25.128820419
N 7.885915756 0.200202137 26.839035034
H 7.699725628 -3.742730379 24.529409409
